ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE
94e8549e-d28b-3c74-9d04-62e8d3565c59,Millom Community Hospital,Lapstone Road nan,Millom,Cumbria,LA18 5,
d85eda67-3730-3a71-929c-9275b1d4922e,Dr N L Hall & Dr L A Wilson,Foxfield Road nan,Broughton in Furness,Cumbria,LA20 6,+44 1229 716337
ed1cde35-f418-33de-88b6-1df8aa5203be,Birbeck Medical Group,Bridge Lane nan,Penrith,Cumbria,CA11 8,+44 1768 214345
3d1f360b-b11c-325d-a02c-05a6b0303dcc,Furness General Hospital,,Barrow-in-Furness,Cumbria,LA14 1,
730eff12-093d-3398-bbdd-5d6e43ec5317,Brampton Medical Practice,,Carlisle,Cumbria,CA4 8,
3820f971-2808-3e15-84ab-4213d5c863dc,Dalston Medical Group,Townhead Road nan,Carlisle,Cumbria,CA5 7,+44 1228 710451
ba4f5e52-5926-32d1-8430-88f583d6b7ee,Helme Chase Surgery,,Kendal,Cumbria,LA9 4,
35b630bc-ace7-3052-90dd-1b2a42b35da7,Dalston Medical Group,Townhead Road nan,Carlisle,Cumbria,CA5 7,+44 1228 710451
1505e803-ab72-3622-8a1d-207b559c4b7b,Ruth Lancaster James Hospital,,Alston,Cumbria,CA9 3,
7002ab76-db80-3f4a-ae3f-0b213ccd0615,Flatt Walks Health Centre,Castle Meadows 3,Whitehaven,Cumbria,CA28 7,
caf97d45-0df3-3057-ab15-6dff03de789f,Healthcare Centre,,Cleator Moor,Cumbria,CA25 5,
538c5ca9-7498-37d6-806c-fd471b2cb1d7,Dalston Medical Group,Townhead Road nan,Carlisle,Cumbria,CA5 7,+44 1228 710451
260d1f9a-b3aa-31fe-b425-dce234c189a1,Seascale Health Centre,Gosforth Road nan,Seascale,Cumbria,CA20 1,+44 1946 7 28101
0eb6875a-fd56-34ca-8817-6023a908237a,Glenridding Health Centre,Greenside Road nan,Penrith,Cumbria,CA11 0,+44 17684 82297
bf6c7d97-ec66-37b3-a257-b6bab4183199,Cartmel Surgery,Haggs Lane nan,Grange-over-Sands,Cumbria,LA11 6,+44 15395 36366
336eedbe-8518-379f-b250-9532e03c4160,Orchard House Surgery,South William Street nan,Workington,Cumbria,CA14 2,+44 1900 603985
5be0c7bd-5dcf-39ff-a2cd-299bedc1f737,Helme Chase Surgery,,Kendal,Cumbria,LA9 4,
af52d67e-1416-32d0-942f-3d16525779d7,Market Street Medical Practice,Market Street 92,Dalton-in-Furness,Cumbria,LA15 8,
eaf47d86-b505-3b11-a40a-b771ddb772de,Flatt Walks Health Centre,Castle Meadows 3,Whitehaven,Cumbria,CA28 7,
a0e4ec14-88d4-3fcf-b78f-e260bdbde044,Millom Community Hospital,Lapstone Road nan,Millom,Cumbria,LA18 5,
d86bf139-9962-3978-8382-4f5f3b4b6e4f,Birbeck Medical Group,Bridge Lane nan,Penrith,Cumbria,CA11 8,+44 1768 214345
43cfd3e7-4732-3fd0-b131-56c140573907,Windermere Health Centre,Goodly Dale nan,Kendal,Cumbria,LA8 9,+44 15394 45159
a11f4fb8-99d0-384e-9658-630314802d3f,Caldbeck Surgery,Friar Row nan,Wigton,Cumbria,CA7 8,+44 16974 78254
fe7d3a2c-b404-3e09-bcaa-fb4a8b5dbef4,Glenridding Health Centre,Greenside Road nan,Penrith,Cumbria,CA11 0,+44 17684 82297
422991f4-5352-3e4c-a15c-7fa9669172a2,Caldbeck Surgery,Friar Row nan,Wigton,Cumbria,CA7 8,+44 16974 78254
20ebebb0-4469-3135-b175-04f10bf5b6e4,Workington Community Hospital,,Workington,Cumbria,CA14 2,
cce7bfd1-f973-3c87-b085-33ba8e49b424,Eden Valley Hospice,Durdar Road nan,Carlisle,Cumbria,CA3 8,
d913e788-1c3f-3488-8d49-8319ece0f0f7,Penrith Hospital,Bridge Lane nan,Penrith,Cumbria,CA11 7,+44 1768 245300
e4365b11-b0d9-3d94-a805-f5df5de364e9,Cumberland Infirmary,,Carlisle,Cumbria,CA2 7,
33c82a40-8834-3bda-a847-e9268b52c352,Dr N L Hall & Dr L A Wilson,Foxfield Road nan,Broughton in Furness,Cumbria,LA20 6,+44 1229 716337
1b196187-c441-3ac9-96ed-d3e803569c19,Orchard House Surgery,South William Street nan,Workington,Cumbria,CA14 2,+44 1900 603985
301f463c-9672-3b00-8a86-c77bc88d3e14,Healthcare Centre,,Cleator Moor,Cumbria,CA25 5,
4dada844-228f-3125-997c-45d443be7f77,Penrith Hospital,Bridge Lane nan,Penrith,Cumbria,CA11 7,+44 1768 245300
b61acd53-10b5-3ac8-8533-a342723cdb4a,Mary Hewetson Cottage Hospital,Crosthwaite Road nan,Keswick,Cumbria,CA12 5,+44 1768 245678
2f1d003c-1f0a-313f-b1a4-ab13f00a20d5,Wigton Hospital,Cross Lane nan,Wigton,Cumbria,CA7 9,+44 16973 66600
c86e98d8-6e0c-3c69-bce7-28c5b1fa392e,Penrith Hospital,Bridge Lane nan,Penrith,Cumbria,CA11 7,+44 1768 245300
0672dba0-0020-3e78-83f6-7836f5deee7c,Birbeck Medical Group,Bridge Lane nan,Penrith,Cumbria,CA11 8,+44 1768 214345
f814741f-3408-3c7d-9b18-a3d3cf2f5df6,Derwent House Surgery,,Cockermouth,Cumbria,CA13 9,
1cf7adfd-02cf-3088-8db0-277e7c042fe0,Mary Hewetson Cottage Hospital,Crosthwaite Road nan,Keswick,Cumbria,CA12 5,+44 1768 245678
8cd91266-2d85-3b60-9755-fbebbb60ee06,Brampton Medical Practice,,Carlisle,Cumbria,CA4 8,
e1200fd2-a4be-3a8b-8fb1-4790619ce404,Orchard House Surgery,South William Street nan,Workington,Cumbria,CA14 2,+44 1900 603985
d39cbced-8572-3bb4-a146-d2500bf452d5,Dr N L Hall & Dr L A Wilson,Foxfield Road nan,Broughton in Furness,Cumbria,LA20 6,+44 1229 716337
c6b6d37b-c420-374e-8e2f-1b4c688a4722,Harraby Surgery,Eastern Way 1,Carlisle,Cumbria,CA3 8,+44 1228 515808
c63a6771-b791-3019-8d9c-29543592ba1d,Flatt Walks Health Centre,Castle Meadows 3,Whitehaven,Cumbria,CA28 7,
c10671af-d030-303c-b609-79f24353da2a,Ruth Lancaster James Hospital,,Alston,Cumbria,CA9 3,
440c7ea9-1d62-3a50-ad91-81be4ad96fff,Temple Sowerby Medical Practice,Linden Park nan,Penrith,Cumbria,CA10 1,+44 17683 61232
bddf703c-55ab-3075-9df9-d357abd9e477,Glenridding Health Centre,Greenside Road nan,Penrith,Cumbria,CA11 0,+44 17684 82297
03666e1a-59a0-3e06-871f-b67a52924b4a,Healthcare Centre,,Cleator Moor,Cumbria,CA25 5,
dc69b01f-e2db-3c4f-928b-0cbb6f5355f5,Workington Community Hospital,,Workington,Cumbria,CA14 2,
cb4fadc4-518d-33ca-8748-fff19d2783fe,Market Street Medical Practice,Market Street 92,Dalton-in-Furness,Cumbria,LA15 8,
1d070aa2-9874-3d47-a063-ec507868eb60,Temple Sowerby Medical Practice,Linden Park nan,Penrith,Cumbria,CA10 1,+44 17683 61232
7faffaaf-2476-36e2-9b82-520d8653a671,Market Street Medical Practice,Market Street 92,Dalton-in-Furness,Cumbria,LA15 8,
2696956b-6821-36ae-938b-f5d2d0e841d7,Derwent House Surgery,,Cockermouth,Cumbria,CA13 9,
29479a49-f440-353d-8721-c7558f31ba98,Temple Sowerby Medical Practice,Linden Park nan,Penrith,Cumbria,CA10 1,+44 17683 61232
ca0c11fe-173c-3c13-bdb8-15e4667e5d40,Wigton Hospital,Cross Lane nan,Wigton,Cumbria,CA7 9,+44 16973 66600
f363c291-78a0-3cab-96ce-9b1c79083ee0,Eden Valley Hospice,Durdar Road nan,Carlisle,Cumbria,CA3 8,
492bb994-a59c-3af7-a0f9-b94084d07b66,Harraby Surgery,Eastern Way 1,Carlisle,Cumbria,CA3 8,+44 1228 515808
36b0e3f7-2211-32ce-b9b7-9e2860dbdfd9,Helme Chase Surgery,,Kendal,Cumbria,LA9 4,
e72d920e-8642-37d1-8582-4e2a062dc7ea,Wigton Hospital,Cross Lane nan,Wigton,Cumbria,CA7 9,+44 16973 66600
ea918b8a-ad08-3f24-8979-3fa5da572343,Cumberland Infirmary,,Carlisle,Cumbria,CA2 7,
182af8aa-c45b-35fe-a899-773943d68cfd,St. Mary's Surgery,Ambleside Road nan,Kendal,Cumbria,LA8 9,+44 15394 88484
c0a94915-8306-3802-ab6d-cf64bfd62a5e,St Mary's Hospice,,Ulverston,Cumbria,LA12 7,+44 1229 580305
581dcee2-3dc6-367b-b1d4-5db8f3142d21,Brampton Medical Practice,,Carlisle,Cumbria,CA4 8,
f0ffc385-3c8a-35d6-b7a2-b5ce525f49f2,Eden Valley Hospice,Durdar Road nan,Carlisle,Cumbria,CA3 8,
661aa6ec-ac20-3ad8-9e04-4d9182b66cce,Workington Community Hospital,,Workington,Cumbria,CA14 2,
9c368a7a-d073-3dcd-b795-1cbd82ee3212,Mary Hewetson Cottage Hospital,Crosthwaite Road nan,Keswick,Cumbria,CA12 5,+44 1768 245678
a4d7afc5-22aa-33d2-8d62-fc371bb74678,Millom Community Hospital,Lapstone Road nan,Millom,Cumbria,LA18 5,
442a43d2-5a5e-3c41-8582-c26cd00a685b,St Mary's Hospice,,Ulverston,Cumbria,LA12 7,+44 1229 580305
09e76d02-edaa-3f90-8696-05b59a7b2cda,Derwent House Surgery,,Cockermouth,Cumbria,CA13 9,
1821827a-526a-3d4f-bc6f-8b163febdc5d,St Mary's Hospice,,Ulverston,Cumbria,LA12 7,+44 1229 580305
f7eabf2a-3a9d-3a55-92b8-03c51c122af5,Seascale Health Centre,Gosforth Road nan,Seascale,Cumbria,CA20 1,+44 1946 7 28101
2987167d-1aa6-3669-8089-b6516829cb7b,Brampton Medical Practice,,Carlisle,Cumbria,CA4 8,
e597698d-54bf-3743-ad96-1db33df04e4f,Cumberland Infirmary,,Carlisle,Cumbria,CA2 7,
25127c28-a312-38de-afe8-91346ccd6707,Windermere Health Centre,Goodly Dale nan,Kendal,Cumbria,LA8 9,+44 15394 45159
6a8f4d8e-f6c9-3bc4-aaa5-99330b4bfc59,St. Mary's Surgery,Ambleside Road nan,Kendal,Cumbria,LA8 9,+44 15394 88484
b77e1b3a-1e1d-3078-9280-b6cde81067b1,Ruth Lancaster James Hospital,,Alston,Cumbria,CA9 3,
2001c96e-05ea-347a-918a-e19bb362ee12,St. Mary's Surgery,Ambleside Road nan,Kendal,Cumbria,LA8 9,+44 15394 88484
9319206e-8477-35e0-9417-c9037dfb2307,Cartmel Surgery,Haggs Lane nan,Grange-over-Sands,Cumbria,LA11 6,+44 15395 36366
aad6236b-90f1-3e37-9ffe-e04fd2b8a031,Cartmel Surgery,Haggs Lane nan,Grange-over-Sands,Cumbria,LA11 6,+44 15395 36366
1744d2e4-2ccc-3a4b-8658-7af75492cc7a,Seascale Health Centre,Gosforth Road nan,Seascale,Cumbria,CA20 1,+44 1946 7 28101
aa8494a4-ca9e-305a-9d1f-43246b0e4c03,Brampton Medical Practice,,Carlisle,Cumbria,CA4 8,
190eb371-ef64-3fea-8840-6754117abd98,Harraby Surgery,Eastern Way 1,Carlisle,Cumbria,CA3 8,+44 1228 515808
bcf92d11-3f87-3e08-a1fd-3bc861ed5d73,Furness General Hospital,,Barrow-in-Furness,Cumbria,LA14 1,
7a43f2b9-6c3a-3eb6-92eb-f19dcd557ad6,Wimpole Road Surgery,,Colchester,Essex,CO2 7,
918888c1-90e3-3f6f-bc20-e03eb04cb566,Phoenix Hospital,West Hanningfield Road nan,Chelmsford,Essex,CM2 6,
177065d4-b964-3407-acf3-0478c8affd00,Princess Alexandra Hospital,,Harlow,Essex,CM20 2,
dc1ac895-250b-371e-8a13-328b15c814a9,Jenner House,,Harlow,Essex,CM20 2,
f0661a51-118c-3757-a4ac-2405603b6589,Springfield Hospital,Lawn Lane nan,Chelmsford,Essex,CM2 6,+44 1245 952741
f3690219-121d-3ec7-baf3-206b747c1fa2,Chadwell Medical Centre,Brentwood Road 1,Grays,Essex,RM16 4,+44 1375 842289
faebfd52-d130-385e-8462-b34941d0e3f9,Saint Margaret's Hospital,,Epping,Essex,CM16 4,
156ec744-b2b5-3866-976d-5b0ff2d984bd,Chadwell Medical Centre,Brentwood Road 1,Grays,Essex,RM16 4,+44 1375 842289
30a58795-635d-3e2a-b04b-8c793524710c,Chadwell Medical Centre,Brentwood Road 1,Grays,Essex,RM16 4,+44 1375 842289
bc4beb50-c5ac-3832-a283-c6d59bfa86fa,Clacton Hospital,,Clacton-on-Sea,Essex,CO15 3,
589d5fe7-a276-3d28-8d27-a39b6d9e4033,Canvey Island Doctors Surgery,,,Essex,,
f74ae69a-0dda-34f2-81b8-b54eac383bf1,The High Wood Surgery,,Brentwood,Essex,CM14 4,
c528d314-3eb3-3d41-a5c9-fd38ccc934e4,The Grays Surgery,High Street 78,Grays,Essex,RM17 5,+44 1375 390717
288f3b7b-3fe7-3cc7-9ca0-778978054597,The Grays Surgery,High Street 78,Grays,Essex,RM17 5,+44 1375 390717
c0ea5698-9500-3f09-ab6f-7c25daffe936,Scott Park Surgery,Western Approaches 205,Southend-on-Sea,Essex,SS1 1,
4734a490-a93e-3872-8be3-291d875f158b,Hartswood Hospital,,Brentwood,Essex,CM14 4,
2db92fb1-5cc6-3328-bc18-3a6bbb4fec64,Collingwood Road Surgery,,Witham,Essex,CM8 2,
b3b0ab42-e103-3d21-ab5a-dcb681886751,Hutton Village Nursing Home,,Brentwood,Essex,CM14 4,
36c07a9e-ec36-3c26-a262-adb4db8d02e4,Princess Alexandra Hospital,,Harlow,Essex,CM20 2,
d17f4a2b-4f14-365d-993d-e61d032e617f,St Peter's Hospital,Spital Road nan,Maldon,Essex,CM9 5,
2c35bfe0-83a7-3ec8-86d5-e118931b6f0e,Chavasse V C House,,Colchester,Essex,CO2 7,
32b22aee-a303-3ff6-930a-4fcd6b86e529,Princess Alexandra Hospital,,Harlow,Essex,CM20 2,
ff138e7c-05f2-39af-ae09-5bdc10cad0c9,Broomfield Hospital,Court Road nan,Chelmsford,Essex,CM1 7,+44 1245 443673
b3a979ea-8e60-3d21-866f-36cb2ec68bbf,Sancta Maria Medical Centre,,South Ockendon,Essex,RM15 5,
593d9257-4cbc-3c88-99e1-e95563bda8b5,Dr S W Child Fronks Road Surgery,nan 77,Harwich,Essex,CO12 3,
ba724625-4eac-31bb-b07a-a118135536b7,Braintree Community Hospital,,Braintree,Essex,CM7 3,
e8f80d66-2dc3-338b-89ae-236e2fe06455,Braintree Community Hospital,,Braintree,Essex,CM7 3,
79decaef-3a68-38ec-8eda-1d8746afdcb2,Clacton Hospital,,Clacton-on-Sea,Essex,CO15 3,
8590c179-011b-3809-8813-7cb0fe6e4e0d,Saint Margaret's Hospital,,Epping,Essex,CM16 4,
e971aae5-d147-3359-85ae-6213a87c7569,Dr S W Child Fronks Road Surgery,nan 77,Harwich,Essex,CO12 3,
8bca177c-460f-39ff-b8b5-e09520cab2e5,North Road Primary Care Centre,,Westcliff-on-Sea,Essex,SS0 9,
2cf1dee3-6a33-3198-8dfc-1cf0e75d98b1,Kent Elms Health Centre,Rayleigh Road 1,Leigh-on-Sea,Essex,SS9 5,
06f18f18-c1b0-38e4-ac43-e1fe21d269f8,Collingwood Road Surgery,,Witham,Essex,CM8 2,
28b968ec-bd3b-3241-b12c-e4c5fd438810,Sutherlanfd Lodge Surgery,Baddow Road 115,Chelmsford,Essex,CM2 9,
875e68ce-0ca5-39fb-b12c-8347a6733030,The Laurels Surgery,Juniper Road nan,Chelmsford,Essex,CM3 3,+44 1245 467364
f347a3f8-0fa1-3fa6-9aaa-54d2e9463549,Rowhedge Medical Practice,,Colchester,Essex,CO4 3,
1ebef884-2586-3c4b-971a-d1e6cf364a29,Spire London East,,Woodford Green,Essex,IG8 0,
68b39414-d329-3a0b-8abd-070d4cd3f217,Humber Road Surgery,Humber Road 27,Chelmsford,Essex,CM2 6,+44 1245 204044
70c5565e-2604-323b-b1b6-0275b9bde6a2,St Aubyn Centre,,Colchester,Essex,CO4 5,
d2d9ced6-0d66-36eb-a028-d570e5d4881a,Queens Hospital,,Romford,Essex,RM1 3,
54c4d6ff-dd04-3d53-bc77-2edd93fe7f32,Wimpole Road Surgery,,Colchester,Essex,CO2 7,
4b4d9f0f-8472-38ae-a7fd-0481e69760b6,The Laurels Surgery,Juniper Road nan,Chelmsford,Essex,CM3 3,+44 1245 467364
ec47ab0e-9391-3a95-b3e2-a0602e05febb,Tiptree Medical Centre,,Colchester,Essex,CO5 0,
5164d01c-42ba-3c1d-8b16-e902ac59d66c,Shrub End Surgery,Shrub End Road 122,Colchester,Essex,CO2 7,
edf40810-cd80-34b6-b738-b3d4aff2cb2d,Kent Elms Health Centre,Rayleigh Road 1,Leigh-on-Sea,Essex,SS9 5,
a476fb58-0f4a-3bc8-98ec-d96e78fb462a,Nayland Surgery,Bear Street 93,Colchester,Essex,CO6 4,
a49cb920-6a18-3594-ab6e-ca1ad055764b,St Lukes Hospice,,Basildon,Essex,SS15 5,
d2cc578a-a305-33e9-b8bb-c400b7c64bad,Downhall Park Surgery,Rawreth Lane 49,Rayleigh,Essex,SS6 7,
f94a5b6e-14ac-30ba-ad46-50e69d5c2eb4,Chelmsford and Essex Centre,,Chelmsford,Essex,CM2 6,
b72d0073-750e-3776-a0cc-cf07906010d1,Frinton Medical Eye Centre,Connaught Avenue 86,Frinton-on-Sea,Essex,CO13 0,
bf5224d3-54ed-3f92-a908-7252e144a235,Newport Surgery,Frambury Lane nan,Saffron Walden,Essex,CB11 3,
72879527-94b2-35d6-b1f6-55e4abc35916,St Lukes Hospice,,Basildon,Essex,SS15 5,
5250db95-74d8-35e6-bff1-b976a8b1a44f,The Writtle Surgery,Lordship Road 16A,Chelmsford,Essex,CM1 3,
e56241de-3f57-3bd3-8b3e-324e9d4e5fdf,Canvey Island Doctors Surgery,,,Essex,,
7f5db14e-8824-3625-9c21-d1adc2a7a617,St Lukes Hospice,,Basildon,Essex,SS15 5,
e25efce7-710c-3b45-897c-4b623a33f50c,Shrub End Surgery,Shrub End Road 122,Colchester,Essex,CO2 7,
c2d1453e-a20c-3dce-9ece-7179eda34110,Wimpole Road Surgery,,Colchester,Essex,CO2 7,
b0cedfd3-e966-3cfd-807d-9ec679c28e98,Colchester General Hospital,,Colchester,Essex,CO4 5,
8257d1a3-e690-3b40-8a55-4d5d09797b00,Clacton Hospital,,Clacton-on-Sea,Essex,CO15 3,
743fde6b-69b5-31b1-9136-f9bfab4a873c,Southend University Hospital,,Westcliff-on-Sea,Essex,SS0 9,
95a61414-1dec-32e1-bf8b-b85ca8e3c758,Chapel Lane Surgery,,Colchester,Essex,CO7 7,
2330fe85-bfab-3483-9bcd-97510853b89a,Mountbatten House Surgery,,Chelmsford,Essex,CM2 6,
55730589-2a32-3ab3-be97-72f9868aba6b,Southend University Hospital,,Westcliff-on-Sea,Essex,SS0 9,
0c5f82cc-598a-3f62-975a-7e5b760667ce,Dilip Sabnis Medical Centre,Linford Road nan,Grays,Essex,RM16 4,+44 1375 851578
0622f354-c27c-3cff-8159-5be0a3d635a0,North Road Primary Care Centre,,Westcliff-on-Sea,Essex,SS0 9,
c184d098-d13e-3cd5-a5f0-aab975aacb9c,The High Wood Surgery,,Brentwood,Essex,CM14 4,
864b869c-5bc7-395c-9f03-5e9b0506fea4,The Castle Surgery,Falcon Square 10,Halstead,Essex,CO9 3,
adb8736e-9869-3665-bd1c-6295b94bc0e4,Rochford Hospital,,Rochford,Essex,SS4 1,
ed5ad157-4f6f-3804-afe2-aab689e512dd,Jenner House,,Harlow,Essex,CM20 2,
099175cd-b4cb-3782-a259-5ced9b6ca739,Kent Elms Health Centre,Rayleigh Road 1,Leigh-on-Sea,Essex,SS9 5,
4010c28c-6664-3a83-87c1-c320c496ed85,Downhall Park Surgery,Rawreth Lane 49,Rayleigh,Essex,SS6 7,
4ed475fb-4d54-3510-9155-b62cc31a6abe,Colchester General Hospital,,Colchester,Essex,CO4 5,
6b3eaa27-fc55-3b5a-9d74-7bd5bcb667f2,The Castle Surgery,Falcon Square 10,Halstead,Essex,CO9 3,
7dacd0ca-e969-397b-84ee-8e178e416575,Hassengate Medical Centre,,Stanford le Hope,Essex,SS17 0,
44863517-f3e4-3c7c-ad88-60747cc3a9b1,The Writtle Surgery,Lordship Road 16A,Chelmsford,Essex,CM1 3,
db4dcb1f-68f8-30f9-8a41-2a96bdfe86f5,Hartswood Hospital,,Brentwood,Essex,CM14 4,
ace380df-494b-3f83-bf5d-e1084add56a1,Chavasse V C House,,Colchester,Essex,CO2 7,
9d107319-d2c5-366f-a0d1-ff4cf6e7a1fb,The Grays Surgery,High Street 78,Grays,Essex,RM17 5,+44 1375 390717
d94a0943-531f-329b-8d64-0a69d5f585f4,Coggeshall Surgery,,Colchester,Essex,CO6 1,
dd19c0b5-1c49-3d1e-b37a-b344f1ab0948,Chavasse V C House,,Colchester,Essex,CO2 7,
062cb072-2bfb-384a-861d-a2adb4ff5122,Thurrock Community Hospital,,Grays,Essex,RM17 5,
5f01530a-7633-30ac-ab7f-c93f52563992,Dr S W Child Fronks Road Surgery,nan 77,Harwich,Essex,CO12 3,
77935ae0-da0f-344e-8d35-4d3fb7bd114c,Broomfield Hospital,Court Road nan,Chelmsford,Essex,CM1 7,+44 1245 443673
5d153d62-22f2-3823-99d2-0e8ba53de7da,Sancta Maria Medical Centre,,South Ockendon,Essex,RM15 5,
46dda9e3-f76e-38ab-8911-27e68ecf0bb3,Highwoods Surgery,Highwoods Square nan,Colchester,Essex,CO4 9,
862cce6f-b620-35db-999a-99c60eeb55bc,Noak Bridge Medical Centre,,Basildon,Essex,SS15 5,
5cbff4be-c001-37d5-a815-6804c5af5f80,Humber Road Surgery,Humber Road 27,Chelmsford,Essex,CM2 6,+44 1245 204044
34d6303b-632b-3fb9-891d-319b421ae873,Southend University Hospital,,Westcliff-on-Sea,Essex,SS0 9,
2aeac5f0-3834-31c0-bf23-f5d76129bcfe,Phoenix Hospital,West Hanningfield Road nan,Chelmsford,Essex,CM2 6,
f93f8b16-a43a-358b-8d9d-837caa89d479,Broomfield Hospital,Court Road nan,Chelmsford,Essex,CM1 7,+44 1245 443673
6d804642-86f3-3171-bbec-1e2d5c391f07,Mountbatten House Surgery,,Chelmsford,Essex,CM2 6,
a537f78b-ff91-32ad-ac59-3b3d5f1c97b7,Rowhedge Medical Practice,,Colchester,Essex,CO4 3,
0f05b2be-a611-3085-b1b3-119a7a45ecfa,Nayland Surgery,Bear Street 93,Colchester,Essex,CO6 4,
f3260c71-7b3b-364e-8a72-3801b13114ea,Blandford Medical Centre,Mace Avenue nan,Braintree,Essex,CM7 3,+44 1376 347100
e9b1a3cd-5f76-3ae3-a620-26237aea55f9,The Castle Surgery,Falcon Square 10,Halstead,Essex,CO9 3,
c6c6c41a-913c-3853-a172-6d8afdc2f25d,The Laurels Surgery,Juniper Road nan,Chelmsford,Essex,CM3 3,+44 1245 467364
0f631b26-af8d-37af-8949-f8794399a5c0,Queens Hospital,,Romford,Essex,RM1 3,
416afddd-e95c-3d49-9dc4-be64005b5f76,St Aubyn Centre,,Colchester,Essex,CO4 5,
2794552f-3ce5-39e1-9d72-dce476a0639b,St Aubyn Centre,,Colchester,Essex,CO4 5,
52418989-9218-33d2-bea6-816e67dd1b8e,Blandford Medical Centre,Mace Avenue nan,Braintree,Essex,CM7 3,+44 1376 347100
