ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE
7972f604-1948-3458-8d0c-48691b65207e,Scott Park Surgery,Western Approaches 205,Southend-on-Sea,Essex,SS1 1,
779f3143-8140-3569-80ae-68f1cb233b27,Spire London East,,Woodford Green,Essex,IG8 0,
6daa7081-55fe-3d43-8f2a-3393ed0bd933,Chapel Lane Surgery,,Colchester,Essex,CO7 7,
80f05e43-37b7-3f8f-810c-dfd9a89e913e,Hassengate Medical Centre,,Stanford le Hope,Essex,SS17 0,
2378c37f-57c5-31a5-b805-13a621307e39,Oaklands Nursing Home,,Basildon,Essex,SS15 5,
dfa84f32-46cf-38c8-a2cb-822a732aaa36,Knights Surgery,,Basildon,Essex,SS15 5,
bf9c8869-d565-3bc7-8f19-cb83cea06b16,Tiptree Medical Centre,,Colchester,Essex,CO5 0,
2b729015-e7c5-3444-a0b1-fc54ed0fceb4,The Writtle Surgery,Lordship Road 16A,Chelmsford,Essex,CM1 3,
63b08549-c301-30c8-9598-c9adfe1e2d1c,Canvey Island Doctors Surgery,,,Essex,,
9ba22c55-1530-364a-b6a4-f2ca5225d037,Braintree Community Hospital,,Braintree,Essex,CM7 3,
e17e3a46-dca5-3cca-981e-18eb8b80d537,Noak Bridge Medical Centre,,Basildon,Essex,SS15 5,
dd2c11ed-272c-35c3-ab35-2d4654becaf7,Oaklands Nursing Home,,Basildon,Essex,SS15 5,
e40e9b9d-3f12-372d-a620-5d15b901ac18,Phoenix Hospital,West Hanningfield Road nan,Chelmsford,Essex,CM2 6,
237c3963-2685-36fc-bb53-bcb170e57c5d,Chelmer Village Surgery,,Chelmsford,Essex,CM2 6,
3fd59de1-f392-317b-8f43-0b67214fe4a5,Thurrock Community Hospital,,Grays,Essex,RM17 5,
23b72dd9-b7f2-3ab3-9242-b9ac47887657,Newport Surgery,Frambury Lane nan,Saffron Walden,Essex,CB11 3,
41aa7359-a223-373c-b058-ba1636ce7d53,Chelmer Village Surgery,,Chelmsford,Essex,CM2 6,
67fcd48e-cfd9-311e-be3c-b2dec0e54b92,Sancta Maria Medical Centre,,South Ockendon,Essex,RM15 5,
92101528-8aaf-38e2-a512-bfb176ae12d3,Danbury Medical Centre,Maldon Road 52,Chelmsford,Essex,CM3 4,
6a242d23-239c-3e74-b8bf-93b9ca78149c,Thurrock Community Hospital,,Grays,Essex,RM17 5,
7b023bfd-c35d-3dc1-ac34-80082d199966,Highwoods Surgery,Highwoods Square nan,Colchester,Essex,CO4 9,
d12beb60-7ffa-3c01-ab67-61115ec7ddda,Saint Margaret's Hospital,,Epping,Essex,CM16 4,
ce94d2c8-3b07-35f3-b42f-132bc7e8572f,Basildon University Hospital,Nether Mayne nan,Basildon,Essex,SS15 5,+44 1268 524900
1e909469-ed37-3ae5-9214-6e9758ef9ede,Noak Bridge Medical Centre,,Basildon,Essex,SS15 5,
5e261fd3-ee85-3ee0-81b5-d59179201087,Basildon University Hospital,Nether Mayne nan,Basildon,Essex,SS15 5,+44 1268 524900
87a26587-5eee-3099-8f5e-8fad9fd4c42e,Oaklands Nursing Home,,Basildon,Essex,SS15 5,
40669d3a-8a16-399d-b8f0-d953b2f0bc38,Old Rectory,,Colchester,Essex,CO2 7,
9c50ea74-22a7-31d1-b364-e072b3e3e591,Southbourne Grove Surgery,Southbourne Grove 314,Westcliff-on-Sea,Essex,SS0 9,
bbf1cfdd-8215-3bbe-a4c2-457e660516ab,Coggeshall Surgery,,Colchester,Essex,CO6 1,
ee768754-b4f0-33c7-8eb0-811d7f9536a4,Chapel Lane Surgery,,Colchester,Essex,CO7 7,
5aa09313-dede-3b4b-80ed-2f3d09662b6b,Southbourne Grove Surgery,Southbourne Grove 314,Westcliff-on-Sea,Essex,SS0 9,
83cea393-15b1-3ed9-a784-9ccfb2d40e6b,Colchester General Hospital,,Colchester,Essex,CO4 5,
a0c984a1-0134-3955-a5f6-e6f06c0fdd7c,Knights Surgery,,Basildon,Essex,SS15 5,
16004265-ed06-3d8c-83df-0138c4a53fcf,Blandford Medical Centre,Mace Avenue nan,Braintree,Essex,CM7 3,+44 1376 347100
7327f329-9d22-3bef-a06c-c8c840d21b9b,Humber Road Surgery,Humber Road 27,Chelmsford,Essex,CM2 6,+44 1245 204044
5580c6da-75fc-3746-9f0e-59d6081edbbf,Hutton Village Nursing Home,,Brentwood,Essex,CM14 4,
14809669-f07e-332c-a62d-ebcf7857beaa,Sutherlanfd Lodge Surgery,Baddow Road 115,Chelmsford,Essex,CM2 9,
11e64fce-36b3-3258-81b3-7d5eee6da187,Newport Surgery,Frambury Lane nan,Saffron Walden,Essex,CB11 3,
e0542eeb-0e50-35ff-91b0-b25dc5e4c6fe,Southbourne Grove Surgery,Southbourne Grove 314,Westcliff-on-Sea,Essex,SS0 9,
80a2d30d-4ef1-3265-a287-f796fe00dbcd,Coggeshall Surgery,,Colchester,Essex,CO6 1,
15b16e9f-e9e2-3a3e-b712-8b33da047365,Sutherlanfd Lodge Surgery,Baddow Road 115,Chelmsford,Essex,CM2 9,
39663604-8e31-3e56-b08d-219f2d54bd87,Old Rectory,,Colchester,Essex,CO2 7,
33074999-344d-34e4-8907-2e06f255eb5b,Downhall Park Surgery,Rawreth Lane 49,Rayleigh,Essex,SS6 7,
0273772b-8bb6-346a-8066-1d419c1f8ffa,Basildon University Hospital,Nether Mayne nan,Basildon,Essex,SS15 5,+44 1268 524900
9d86108d-9783-3e17-94f4-a1ae203a6743,Scott Park Surgery,Western Approaches 205,Southend-on-Sea,Essex,SS1 1,
4cbb091b-7b9b-3467-a561-3b0e1ec8aae1,Rowhedge Medical Practice,,Colchester,Essex,CO4 3,
b68fa41e-4735-3b7a-b5b2-965b3462d833,Chelmsford and Essex Centre,,Chelmsford,Essex,CM2 6,
885b710f-7338-36f9-814f-f8df604fa5ba,Hutton Mount Surgery,,Brentwood,Essex,CM14 4,
28668db8-5791-3c9f-9539-17309418e1db,Dilip Sabnis Medical Centre,Linford Road nan,Grays,Essex,RM16 4,+44 1375 851578
097c33bd-7c91-3302-a16f-754df094c350,Frinton Medical Eye Centre,Connaught Avenue 86,Frinton-on-Sea,Essex,CO13 0,
59bc7845-d9f5-3b30-a72a-b6a608c94622,Danbury Medical Centre,Maldon Road 52,Chelmsford,Essex,CM3 4,
8c3741bd-99fc-37a3-8d92-f2f1519fef58,Dilip Sabnis Medical Centre,Linford Road nan,Grays,Essex,RM16 4,+44 1375 851578
4fe3da4d-7e22-396a-810c-d17cb6c31bcd,Beauchamp House Surgery,Baddow Road 37,Chelmsford,Essex,CM2 6,
a19623dd-7d67-34ae-81d5-9bc7deee7d89,Beauchamp House Surgery,Baddow Road 37,Chelmsford,Essex,CM2 6,
1c5d114c-2522-34fa-90ab-4509f69b6eaa,Hutton Mount Surgery,,Brentwood,Essex,CM14 4,
19c462f4-d982-3c61-9ccc-138f43176f9d,Chelmsford and Essex Centre,,Chelmsford,Essex,CM2 6,
daecb72d-6e13-358e-8370-03a844ab40b8,Highwoods Surgery,Highwoods Square nan,Colchester,Essex,CO4 9,
0fcc7000-d086-3b66-a53f-4090864b3f6e,Old Rectory,,Colchester,Essex,CO2 7,
e5705f12-25a7-32ae-beaf-6067036a3797,St Peter's Hospital,Spital Road nan,Maldon,Essex,CM9 5,
874a340a-9abb-31c2-9b6b-70166b882380,Beauchamp House Surgery,Baddow Road 37,Chelmsford,Essex,CM2 6,
0464948e-152d-3f6b-bf90-d992c9e65fbf,Nayland Surgery,Bear Street 93,Colchester,Essex,CO6 4,
ce8b8763-7de6-348f-9bc5-c08d7f5c3c84,The High Wood Surgery,,Brentwood,Essex,CM14 4,
9c197d5f-d008-3002-9bfe-d4f3e9f1bed4,Chelmer Village Surgery,,Chelmsford,Essex,CM2 6,
85148e87-5439-3da6-bd80-a9a560f33373,Rochford Hospital,,Rochford,Essex,SS4 1,
51a44c78-5a99-3441-87da-0a1bfbf47c52,Mountbatten House Surgery,,Chelmsford,Essex,CM2 6,
72a2116b-c5a7-3bb2-8f38-e34c5033e3d6,North Road Primary Care Centre,,Westcliff-on-Sea,Essex,SS0 9,
bb93fd3d-47df-3fc7-9bc4-e188ab8e9132,Rochford Hospital,,Rochford,Essex,SS4 1,
e76fee77-4479-34d7-8fef-d5c17067d06f,Hassengate Medical Centre,,Stanford le Hope,Essex,SS17 0,
7144aa0c-0664-32de-9b1e-8d3ac32fdc92,Jenner House,,Harlow,Essex,CM20 2,
0007e019-bf4b-3aa1-b829-a097246b6869,Collingwood Road Surgery,,Witham,Essex,CM8 2,
0eca445c-c6eb-36d2-958c-9a39d3bbde13,Shrub End Surgery,Shrub End Road 122,Colchester,Essex,CO2 7,
d53c3dcc-82f8-36bc-afa4-a308362e9578,Danbury Medical Centre,Maldon Road 52,Chelmsford,Essex,CM3 4,
5776b82e-7fe5-3442-85d4-c03128993828,Springfield Hospital,Lawn Lane nan,Chelmsford,Essex,CM2 6,+44 1245 952741
7038e0e8-00c5-3b8d-ab26-9517b9298c33,Stratheden Hospital,,,Fife,KY15 5,
747ba2c6-f133-30ac-98b4-ccdc38e17071,Valleyfield Health Centre,,Dunfermline,Fife,KY12 8,
9f7873e3-088d-3f49-83e7-eb5417fdf64b,Kelty Medical Practice,Main Street 80,Kelty,Fife,KY4 0,+441383 831281
67ed6ffd-0bb3-3101-aa57-9230f0d16b91,Crossgates Medical Practice,Main Street 94,Cowdenbeath,Fife,KY4 8,
b6bff08d-753b-3064-b04e-2dab794cedc8,Crossgates Medical Practice,Main Street 94,Cowdenbeath,Fife,KY4 8,
196de635-597d-3638-9a23-759bff550561,Auchtermuchty Health Centre,,Cupar,Fife,KY14 7,
75a4e71c-4db9-3772-a1dc-68ae0701d88d,Lynebank Hospital,,Dunfermline,Fife,KY11 8,
4af13849-f777-3983-8f89-23638c003d28,Cos Lane Medical Practice,,Glenrothes,Fife,KY7 5,
0c73b4b5-d435-37ec-96a1-9845bbae410f,New Park Medical Practice,,Dunfermline,Fife,KY12 0,
79cd4871-feea-35c7-812a-acc1527f9a5d,Hospital Hill Surgery,,Dunfermline,Fife,KY12 0,
ef5c2706-fd90-389c-8eb6-6efa88614835,Whyteman's Brae Hospital,,Kirkcaldy,Fife,KY1 1,
23f21f1d-d119-3ed7-ba97-b54e1d130337,Charlestown Surgery,,Dunfermline,Fife,KY11 3,
d3676c23-4290-318e-9912-1ed8b1e61e1c,Cameron Hospital,,Leven,Fife,KY8 5,
11f8b077-ea4d-362d-8f75-d1b56261e9c6,Bennochy Medical Centre,Bennochy Road 65,Kirkcaldy,Fife,KY1 1,
4adb784a-365c-3ae9-99f7-0c505f2c23aa,Kinghorn Health Centre,,Burntisland,Fife,KY3 9,
270aadb7-5c89-33b4-b0c9-f8995522cd3b,St Andrews Community Hospital,,St Andrews,Fife,KY16 9,
9247ac82-236f-3c00-b699-5e26c68f53dd,Adamson Hospital,,Cupar,Fife,KY15 4,
cae9249d-29cb-3dcd-8838-8ac86705a20f,Charlestown Surgery,,Dunfermline,Fife,KY11 3,
bb84ee04-f1e3-366e-bdd6-45a48e88fc8b,Park Road Surgery,Park Road nan,Dunfermline,Fife,KY11 2,+44 1383 418931
bd1464ef-9a3d-3477-a1da-dd59b5676072,Ladybank Clinic,,Cupar,Fife,KY15 7,
bd69df18-53fe-3e53-9c45-0879b128e775,Glenrothes Hospital,,Glenrothes,Fife,KY7 5,
c92687da-456c-3685-9ac6-a084ee5179db,Dalgety Bay Health Centre,Regents Way nan,Dunfermline,Fife,KY11 9,
bb0f7f19-bf14-37d0-8628-9dd41674c59e,Queen Margaret Hospital,Whitefield Road nan,Dunfermline,Fife,KY12 0,
8a0182d6-a388-3295-ae0b-638e3cf01ad7,St Andrews Community Hospital,,St Andrews,Fife,KY16 9,
8deb2aae-8fbe-3f41-bb25-aedbbd2bf5c8,Pitcairn Practice,Main Street 11,St Andrews,Fife,KY16 0,
1e5ce432-fc9a-391b-973d-630a9bfdc2fd,New Park Medical Practice,,Dunfermline,Fife,KY12 0,
b8c3c063-3b58-3a14-a5a0-56ca8085fc37,Ladybank Clinic,,Cupar,Fife,KY15 7,
4afb66b6-fa71-33e2-97f3-070bb8b954f2,Kinghorn Health Centre,,Burntisland,Fife,KY3 9,
ac1d3379-6d48-3abd-891e-f91f38fd7dc7,Inverkeithing Medical Group,Friary Court 5,Inverkeithing,Fife,KY11 1,
1735b976-c607-3313-8804-36e7b319d035,Cameron Hospital,,Leven,Fife,KY8 5,
15c4848c-db35-3f7e-8516-ee13aa82dfd6,Pitteuchar Health Centre,Glamis Avenue nan,Glenrothes,Fife,KY7 5,
392e8f30-f38e-3706-b902-cd85c200b3d4,Hospital Hill Surgery,,Dunfermline,Fife,KY12 0,
3d326e61-1da6-347e-8181-7a197cb5b69d,Glenrothes Hospital,,Glenrothes,Fife,KY7 5,
704b327f-137f-3022-8be6-126cd6c7261d,Kirkcaldy Health Centre,,Kirkcaldy,Fife,KY1 1,
83605b38-5b3c-3f84-bed1-349ad1347058,Skeith Health Centre,,Anstruther,Fife,KY10 3,
4a99397a-8a02-325f-ae78-59d537c5bdd0,Glenwood Health Centre,,Glenrothes,Fife,KY7 5,
8bcee04c-79e7-3d2f-8ce1-5ff58a596175,Victoria Hospital,Hayfield Road nan,Kirkcaldy,Fife,KY1 1,+441592 643355
a6fe61a3-3ac8-333f-afa8-5f6a27a3c1f2,Pitteuchar Health Centre,Glamis Avenue nan,Glenrothes,Fife,KY7 5,
6092d0e3-77c8-3e19-bbbd-70951643d6b4,Crossgates Medical Practice,Main Street 94,Cowdenbeath,Fife,KY4 8,
bdb30c53-125e-33fd-9f80-8e5ea7651696,Glenwood Health Centre,,Glenrothes,Fife,KY7 5,
355d5ffe-c5af-3632-92b5-003cbe81d8d0,Masterton Health Centre,Somerville Street nan,Burntisland,Fife,KY3 9,
196846e1-f814-382d-8225-e57382e7c475,Masterton Health Centre,Somerville Street nan,Burntisland,Fife,KY3 9,
10db4ea8-d7a3-31cb-801f-a4e2505655ad,Kelty Medical Practice,Main Street 80,Kelty,Fife,KY4 0,+441383 831281
5832ddaa-6322-3568-beb7-b7b08dac84e3,Glenrothes Hospital,,Glenrothes,Fife,KY7 5,
f587e8a5-4bad-30ac-af77-4747ea9d0efd,Millhill Surgery,,Dunfermline,Fife,KY12 0,
caefd15c-e4e0-3a5e-b486-a2a5bc659955,Skeith Health Centre,,Anstruther,Fife,KY10 3,
1adc8aef-98ad-3d82-ad4a-1b39a8a903e0,Randolph Wemyss Memorial Hospital,,Leven,Fife,KY8 1,
befc346d-f6c0-379a-8300-75d6b8f56121,New Park Medical Practice,,Dunfermline,Fife,KY12 0,
66ab1dcc-3e5f-3309-8745-6a02dbeee395,Dalgety Bay Health Centre,Regents Way nan,Dunfermline,Fife,KY11 9,
21edcb73-8a26-3842-a32b-3da8743b173b,Stratheden Hospital,,,Fife,KY15 5,
f46eac04-ccd3-3d4b-8f85-9c2fa32e5a8b,Markinch Medical Practice,High Street 19,Glenrothes,Fife,KY7 6,+44 1592 610640
304e8ef1-22ce-3f38-99f0-bd9514a38f21,Randolph Wemyss Memorial Hospital,,Leven,Fife,KY8 1,
9660e449-8584-375a-9eca-31a13989928e,Primrose Lane Medical Centre,Jutland Street 3-5,Dunfermline,Fife,KY11 2,
07192ffb-b05d-3cf1-a14b-201f427c1ea7,St Andrews Community Hospital,,St Andrews,Fife,KY16 9,
b6ea1d1f-b87f-37e6-9f21-608581a306b4,Lynebank Hospital,,Dunfermline,Fife,KY11 8,
9e02d1c5-abe2-35ca-a553-e402e14106c9,Primrose Lane Medical Centre,Jutland Street 3-5,Dunfermline,Fife,KY11 2,
244c0688-1d07-3fe1-92b0-6061f9bbfbc9,Lynebank Hospital,,Dunfermline,Fife,KY11 8,
b258dfdf-81d7-3141-915e-08b78ed6d1a5,Victoria Hospital,Hayfield Road nan,Kirkcaldy,Fife,KY1 1,+441592 643355
97b5da57-218a-3c50-b332-014964157007,Randolph Wemyss Memorial Hospital,,Leven,Fife,KY8 1,
90b1a4e8-800e-3d21-b0e5-395658bbc8e0,Valleyfield Health Centre,,Dunfermline,Fife,KY12 8,
ac95ad93-46ac-3af0-a989-ed2a255bdab5,Skeith Health Centre,,Anstruther,Fife,KY10 3,
6f0d3c41-4a11-3b54-b1be-8a6e425ef3d0,Kinghorn Health Centre,,Burntisland,Fife,KY3 9,
87917049-8965-3cde-9756-44c84be9203c,Glenwood Health Centre,,Glenrothes,Fife,KY7 5,
1cdc8e52-49ed-3071-87ff-2ef20e5208e6,Park Road Surgery,Park Road nan,Dunfermline,Fife,KY11 2,+44 1383 418931
ef869462-6de2-3169-bbba-641c5ad14f76,Whyteman's Brae Hospital,,Kirkcaldy,Fife,KY1 1,
7a4616c0-f13d-36ab-8b6a-3f2ab1e27936,Pitteuchar Health Centre,Glamis Avenue nan,Glenrothes,Fife,KY7 5,
f78463c6-43c5-3e27-97c5-db2eb0556281,Adamson Hospital,,Cupar,Fife,KY15 4,
e3adfae1-a2a5-3cb7-be9c-43595c1e1c74,Dental Centre,,Glenrothes,Fife,KY7 5,
398a39e9-1ad1-3f4f-92c1-8ae1cebc88a0,Cos Lane Medical Practice,,Glenrothes,Fife,KY7 5,
2f2306df-8e6e-3502-b6e1-39f6e06f7f92,Cowdenbeath Medical Practice,,Cowdenbeath,Fife,KY4 9,
2624b6b8-77d8-3725-afc3-ce36b5577fe9,Bennochy Medical Centre,Bennochy Road 65,Kirkcaldy,Fife,KY1 1,
758461fe-36f2-3373-8998-8ce3fcaedd01,Inverkeithing Medical Group,Friary Court 5,Inverkeithing,Fife,KY11 1,
8845f6a3-af02-32bd-b9b1-b5229d68c8c3,Bellyeoman Surgery,,Dunfermline,Fife,KY12 0,
562d487e-3f4e-37f4-b406-71396bd2e2b3,Bellyeoman Surgery,,Dunfermline,Fife,KY12 0,
3043835a-0e05-30a9-9f97-3a62781336f3,Pitcairn Practice,Main Street 11,St Andrews,Fife,KY16 0,
92d0623c-4625-3361-baf8-8537c9c5fb37,Dental Centre,,Glenrothes,Fife,KY7 5,
adba81ce-02ac-3f6d-9896-ce5c715258bd,Millhill Surgery,,Dunfermline,Fife,KY12 0,
36f30606-c74f-3344-a1f4-c96fba869d36,Dalgety Bay Health Centre,Regents Way nan,Dunfermline,Fife,KY11 9,
b48605ef-c08a-3ee7-a751-a0fb93817309,Dental Centre,,Glenrothes,Fife,KY7 5,
5e2e09f1-001e-3862-8c02-d607e414362a,Adamson Hospital,,Cupar,Fife,KY15 4,
ac20811b-86bd-34cd-ba15-b370efb2cfd0,Hospital Hill Surgery,,Dunfermline,Fife,KY12 0,
0bcf7f7b-8837-337d-ab3a-3b1571e3c349,Cowdenbeath Medical Practice,,Cowdenbeath,Fife,KY4 9,
b556ca4c-e34c-31a4-afc4-3b928b528105,Kirkcaldy Health Centre,,Kirkcaldy,Fife,KY1 1,
238dbbbe-2c4e-3faa-baba-22c994ac086d,Charlestown Surgery,,Dunfermline,Fife,KY11 3,
6b5eb483-db18-31bf-a38c-2013c7cb65ee,Inverkeithing Medical Group,Friary Court 5,Inverkeithing,Fife,KY11 1,
cc70b567-2677-3cc3-a665-4a3fa6766a8e,Kirkcaldy Health Centre,,Kirkcaldy,Fife,KY1 1,
c4d1246d-092f-3c18-b09c-436e57e45124,Whyteman's Brae Hospital,,Kirkcaldy,Fife,KY1 1,
94340bf9-50bb-31e1-90b5-b6186ecb1870,Cameron Hospital,,Leven,Fife,KY8 5,
7db899ef-242d-33c7-a63f-9190e56611ca,Bellyeoman Surgery,,Dunfermline,Fife,KY12 0,
b2014dc8-4705-36fa-a7ff-4d06381ff033,Ladybank Clinic,,Cupar,Fife,KY15 7,
bfabb79b-c01a-3199-9457-b3ee810dd867,Cos Lane Medical Practice,,Glenrothes,Fife,KY7 5,
3ecab224-5c7b-3e8f-b5c8-f3a5aa5518ad,Kelty Medical Practice,Main Street 80,Kelty,Fife,KY4 0,+441383 831281
93158e9b-0968-33dd-a6b3-adf0207cf185,Pitcairn Practice,Main Street 11,St Andrews,Fife,KY16 0,
2c70fd2c-f251-366e-bd77-fef9ef84bfb5,Auchtermuchty Health Centre,,Cupar,Fife,KY14 7,
b013d8fa-7a36-355c-88fe-dbb997601f16,Masterton Health Centre,Somerville Street nan,Burntisland,Fife,KY3 9,
3b2f3ff9-5095-3eb1-bb8d-64c494363641,Auchtermuchty Health Centre,,Cupar,Fife,KY14 7,
1072b709-cdb2-34c5-9ba2-198b20075811,Markinch Medical Practice,High Street 19,Glenrothes,Fife,KY7 6,+44 1592 610640
4d8cbf09-e654-3446-aee7-51de8a9e2282,Valleyfield Health Centre,,Dunfermline,Fife,KY12 8,
b5eb4e71-83d2-3406-9cff-97a783304ff5,Stratheden Hospital,,,Fife,KY15 5,
4aa6df98-e18f-3c6c-942c-2bd9777c1955,Queen Margaret Hospital,Whitefield Road nan,Dunfermline,Fife,KY12 0,
c6a36579-2151-3f62-bbfc-f013a4c3c9b5,Bennochy Medical Centre,Bennochy Road 65,Kirkcaldy,Fife,KY1 1,
fec760fc-ef31-3eec-a7a1-6e2264267961,Cowdenbeath Medical Practice,,Cowdenbeath,Fife,KY4 9,
1183d962-2a6e-33b9-b5d8-0ce5f5258dfe,Victoria Hospital,Hayfield Road nan,Kirkcaldy,Fife,KY1 1,+441592 643355
77614ea5-96d6-3c35-b54e-d3041cda8450,Park Road Surgery,Park Road nan,Dunfermline,Fife,KY11 2,+44 1383 418931
a3af3f26-2ac2-378e-bfa9-1fe7847d4d39,Primrose Lane Medical Centre,Jutland Street 3-5,Dunfermline,Fife,KY11 2,
0f4c2bcc-fe6f-35b3-b244-0bdae37cf7a5,Markinch Medical Practice,High Street 19,Glenrothes,Fife,KY7 6,+44 1592 610640
13f136ae-b136-3c7c-b3ba-b9336c24a91a,Millhill Surgery,,Dunfermline,Fife,KY12 0,
4911213c-80ec-3ac1-a895-0b998bb9531d,New Ash Green Surgery,,Longfield,Kent,DA3 8,
458e8143-ae5b-32ad-9a9e-632349e9fd34,Highcliffe Medical Practice,Hermitage Road nan,Rochester,Kent,ME3 7,
c5b0e50c-7a12-3da2-8c92-d9fe9dbc0a53,College Road Clinic,,Margate,Kent,CT9 1,
02e3bd31-2473-37de-a7d4-d9eb72d4cdc5,Sydenham House Medical Centre,Mill Court nan,Ashford,Kent,TN23 1,+44 1233 645851
63999baf-da6b-3a16-b3cf-bac5a2ca4b2d,Ivy Court Surgery (temporary Location),,Tenterden,Kent,TN30 6,
31d4c0b2-daf5-33ab-bcca-8972476c93b4,Rusthall Medical Centre,,Tunbridge Wells,Kent,TN4 8,
1ec72224-6a33-35d4-98d2-ec93982bbd55,Highcliffe Medical Practice,Hermitage Road nan,Rochester,Kent,ME3 7,
e0271911-12f5-34da-847f-d4ebcaffa4e6,St Mary's Island Surgery,,Gillingham,Kent,ME7 4,+441634890712
d17b4772-de97-35f2-827c-72314b85e17d,Chartham Surgery,,Canterbury,Kent,CT4 7,
8b29f8e0-925e-3028-9f31-b23ede5beac5,Darent Valley Hospital,,Dartford,Kent,DA1 1,
0f262f93-924b-3139-bee8-1e0e8860b83c,Crayford Town Surgery,,Dartford,Kent,DA1 4,
72153992-093e-3195-be1b-49f3a43f5c1a,William Harvey Hospital,,Ashford,Kent,TN23 1,
b2b58495-9b3e-38bf-80c2-2861bbda1c65,Headcorn Surgery,,Ashford,Kent,TN27 9,
0f9eda1b-6376-3702-8912-8a9bd8a8f540,New Ash Green Surgery,,Longfield,Kent,DA3 8,
2270c91b-0ac2-335e-8b40-2f7932097dbe,Meopham Medical Centre,,Gravesend,Kent,DA13 0,
c1dfa8a0-70d7-360f-b9d9-cca1d11d4b6d,Willesborough Health Centre,,Ashford,Kent,TN24 0,
679b3c8e-29e5-3ea5-a579-f7781320b9e9,The Maidstone Hospital,,Maidstone,Kent,ME16 9,
a23bff0b-1325-33dc-81a6-4703b5021261,Cuxton Medical Centre,Wood Street 19A,Rochester,Kent,ME2 1,
