ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE
398e07f2-a5a3-36d1-83e2-9926f21507df,Lyminge Surgery,,Folkestone,Kent,CT18 8,
3d133cbb-06f8-3650-af72-afef9478cca2,Swanscombe Health Centre,,Swanscombe,Kent,DA10 0,
4412feca-05ae-393a-9837-a496928936d2,Queen Victoria Memorial Hospital,,Herne Bay,Kent,CT6 5,
bac54efa-766f-337c-bce5-1926566af985,Cuxton Medical Centre,Wood Street 19A,Rochester,Kent,ME2 1,
5326a526-b6e3-3d76-9014-3af479196595,Kingsnorth Medical Practice,,Ashford,Kent,TN23 3,
7c8640b8-3bba-3cf9-bf24-e38654d57a2e,Broadstairs Health Centre,,Broadstairs,Kent,CT10 1,
3d94e845-0073-30bd-a09c-6a7b2535555b,Whitstable and Tankerton Hospital,,Whitstable,Kent,CT5 1,
683688b2-ac59-3455-a8fb-9e606bab3e6e,New Dover Road Surgery,New Dover Road 10,Canterbury,Kent,CT1 2,+44 1227 462197
d84dd5e0-4cb9-38f9-8964-c8f7190bce84,Lyminge Surgery,,Folkestone,Kent,CT18 8,
1f18a071-e190-3ec8-9ad4-e83a54b684b1,Amhurst Medical Practice  Brasted Practice,High Street nan,Sevenoaks,Kent,TN13 1,
3e60465b-2c08-3404-9fea-cc828403c90c,Medway Maritime Hospital,Windmill Road nan,Gillingham,Kent,ME7 5,+44 1634 830000
05819b5b-fca6-36fb-936b-421110919eb6,Highcliffe Medical Practice,Hermitage Road nan,Rochester,Kent,ME3 7,
3dc5b902-ecd2-3bf6-a705-63ee3382d5a4,Royal Victoria Hospital and Folkestone Minor Injury Unit,,Folkestone,Kent,CT19 5,
0fe1656d-a0f5-3c44-a7e4-94f9c91a68af,Queen Elizabeth The Queen Mother Hospital,,Margate,Kent,CT9 4,
4371e97a-bd29-341b-8248-b4d23ea16259,The London Road Medical Centre,London Road 32,Sittingbourne,Kent,ME10 4,
7c3d135b-5ac6-35a6-869a-502ccd574ce7,Amhurst Medical Practice  Brasted Practice,High Street nan,Sevenoaks,Kent,TN13 1,
715ed011-5513-33dd-9d93-ba271e05239a,Little Brook Hospital,Bow Arrow Lane nan,Dartford,Kent,DA2 6,+44 1322622222
7e90aa5d-b052-323d-a723-698e09ac2132,Otford Medical Centre,,Sevenoaks,Kent,TN14 5,
6f70f732-eb94-3e01-81ca-0aa5b572a00a,Cygnet Hospital Godden Green,,Sevenoaks,Kent,TN13 1,+441732763491
232e7a63-da7f-3247-803c-49728bcabfde,Sheppey Community Hospital,,,Kent,,
e865dbbb-83a8-3110-9248-7764fceae883,Swanscombe Health Centre,,Swanscombe,Kent,DA10 0,
eb19f5a6-8664-3a06-be06-4bc0cfdad1a1,Will Adams NHS Treatment Centre,,Gillingham,Kent,ME7 4,
3234cc19-337c-37d2-9972-e1e737a11fb3,Whitstable and Tankerton Hospital,,Whitstable,Kent,CT5 1,
26591344-c71e-3076-be8d-685bf38de4ee,Kingswood Surgery,,Tunbridge Wells,Kent,TN1 1,
fcb24483-139c-3048-8d31-dc793867e6ec,Oakfield Health Centre,Windsor Road nan,Gravesend,Kent,DA11 7,
a6549dc6-65f0-397e-8f94-8e7131d52f3d,Kent and Canterbury Hospital,Ethelbert Road nan,Canterbury,Kent,CT1 2,
43ddcff2-c675-37b9-97bd-1bbc03987890,The London Road Medical Centre,London Road 32,Sittingbourne,Kent,ME10 4,
bdbe7421-24fa-3727-b354-8a101ca3382d,Rusthall Medical Centre,,Tunbridge Wells,Kent,TN4 8,
4acacb0a-2282-3216-81e7-c290641d6dba,Little Brook Hospital,Bow Arrow Lane nan,Dartford,Kent,DA2 6,+44 1322622222
68013caa-08ac-3c82-8396-bcf392ad2f6f,The London Road Medical Centre,London Road 32,Sittingbourne,Kent,ME10 4,
b6ecafa3-c698-38bb-bd3c-7b71c9613165,Darent Valley Hospital,,Dartford,Kent,DA1 1,
8d9310dd-0a16-35ee-b324-f4910bf1f4a2,Oaklands Health Centre,Stade Street nan,Hythe,Kent,CT21 5,
a0fd521e-2af7-328d-88d1-4ab64788d62d,The Surgery,Old Road nan,Canterbury,Kent,CT4 6,
ae6ca4a7-d828-3b56-a0d4-f222aff9fac9,Devon Road Surgery,,Dartford,Kent,DA4 9,
1d425f16-e59c-3fec-a115-292e00379d36,Kingswood Surgery,,Tunbridge Wells,Kent,TN1 1,
6adc5967-8c21-3bfa-bef4-3d057306ffe3,Avicenna Medical Centre,Oxley Shaw Lane nan,West Malling,Kent,ME19 5,
d0b415d1-e256-3441-b730-12884feefd71,Chartham Surgery,,Canterbury,Kent,CT4 7,
318a319c-3ed5-3705-89b6-120476856384,Swanscombe Health Centre,,Swanscombe,Kent,DA10 0,
a3a2d0b0-34c1-3524-929d-163895d8a78c,Will Adams NHS Treatment Centre,,Gillingham,Kent,ME7 4,
9f548ec6-9532-366c-9922-19f5b6b89e74,Spire Alexandra Hospital,Impton Lane nan,Chatham,Kent,ME4 4,
338f192c-aeaa-3d5c-9513-ee4fe44319e8,William Harvey Hospital,,Ashford,Kent,TN23 1,
2dd4102d-5703-3fd6-b64d-9c46d8025969,Faversham Cottage Hospital,,Faversham,Kent,ME13 8,
d11c9986-5219-3ed7-b62b-3d4dad28eb64,The Maidstone Hospital,,Maidstone,Kent,ME16 9,
354e253d-29a8-3d2d-8c48-722ce9a3a1af,Whitstable and Tankerton Hospital,,Whitstable,Kent,CT5 1,
ef2c861d-57dd-3264-9f43-68c5c955fd4d,The Surgery,Old Road nan,Canterbury,Kent,CT4 6,
50219537-d4bc-35ba-878a-b2a5f20bd68d,Queen Elizabeth The Queen Mother Hospital,,Margate,Kent,CT9 4,
c7f6e3f5-69ec-3b89-9d86-31cb374a05d5,Willesborough Health Centre,,Ashford,Kent,TN24 0,
1da698d1-f955-36c0-a06e-e9796713c444,The One Ashford Hospital,,Ashford,Kent,TN23 1,
c56fc2ba-d66b-363c-b55e-0fdbc8bf4736,Sheppey Community Hospital,,,Kent,,
963938d3-c3cd-346a-b598-cd7e324b9da8,Dame Sybil Thorndyke Health Center,,Rochester,Kent,ME1 1,
9b240bdb-d7b7-30d6-ac83-bc424006a3ca,East Cliff Practice,Dumpton Park Drive nan,Ramsgate,Kent,CT11 8,
f27e6ebf-9454-32d5-9815-b19d3ff84913,Park Farm Surgery,Alder Road 1,Folkestone,Kent,CT19 5,
74fbe624-5832-31ab-99c9-a488c6c2d24d,Ivy Court Surgery (temporary Location),,Tenterden,Kent,TN30 6,
e7616a82-bddf-3e88-9e2b-fe762fc41148,St Stephen's Primary Care Health Centre,,Ashford,Kent,TN23 1,
43429141-72ef-3aca-922d-5ba22cbb9b51,Dr Dharan M and Partners,Malvern Road 90-92,Gillingham,Kent,ME7 4,
384c7f88-8170-3259-986c-a871ddbea37a,Oaklands Health Centre,Stade Street nan,Hythe,Kent,CT21 5,
a909f1b7-0112-35ef-b1c5-0c087a349e13,Crayford Town Surgery,,Dartford,Kent,DA1 4,
aed42f4f-abf3-32f6-b0ec-2fac3533a725,Shorne Village Surgery,,Gravesend,Kent,DA12 3,
a10d0831-fd82-3513-babc-3055565d6650,Sydenham House Medical Centre,Mill Court nan,Ashford,Kent,TN23 1,+44 1233 645851
d24534a2-ea44-35ad-961b-9c61ca49a919,William Harvey Hospital,,Ashford,Kent,TN23 1,
93363f72-87b8-3d50-8909-411db209f859,St. John's Medical Practice,St. Johns Hill 39,Sevenoaks,Kent,TN13 1,
32051257-73f1-3d6e-a718-6980fcafb4ff,The One Ashford Hospital,,Ashford,Kent,TN23 1,
3e52577e-5678-3cc4-a61e-8daddeda8478,Chartham Surgery,,Canterbury,Kent,CT4 7,
fbc14abb-8203-34b7-81dd-3df691f13f5d,Park Farm Surgery,Alder Road 1,Folkestone,Kent,CT19 5,
7ed060ef-dc03-3d38-96a1-aabacbd0f36e,Lyminge Surgery,,Folkestone,Kent,CT18 8,
a0f29d6e-cbee-3c7e-8368-28fc762f7799,Oaklands Health Centre,Stade Street nan,Hythe,Kent,CT21 5,
7eff72c4-49ff-3c54-981d-e026ca92f28a,College Road Clinic,,Margate,Kent,CT9 1,
545913ad-8c48-3a5c-99db-e2e19748adf4,Cygnet Hospital Godden Green,,Sevenoaks,Kent,TN13 1,+441732763491
b8e238e4-0889-32b8-ab71-84c28600d155,Birchington Medical Centre,Minnis Road nan,Birchington,Kent,CT7 9,
afea9cf5-b9d6-3d46-a67b-d6e9265cd0c0,The Chaucer Hospital,Nackington Road nan,Canterbury,Kent,CT1 2,+44 1227 825100
bd5a034d-2ba6-34b4-a25d-93db264add0e,Dr Dharan M and Partners,Malvern Road 90-92,Gillingham,Kent,ME7 4,
2e134890-87fd-30c7-a128-cc0b07df0bd7,Headcorn Surgery,,Ashford,Kent,TN27 9,
5437493d-20cb-39d4-9a28-81706e14cd2c,Tonbridge Cottage Hospital,,,Kent,TN9 2,
d0847863-246e-3cfe-9a72-05b9cf6fe60a,New Dover Road Surgery,New Dover Road 10,Canterbury,Kent,CT1 2,+44 1227 462197
885edf71-e5f3-3c38-806d-e62b48625ea2,Balmoral Surgery,,Deal,Kent,CT14 6,
600cd963-dcfe-3bb8-8988-9a436c585333,Devon Road Surgery,,Dartford,Kent,DA4 9,
04b725a2-f154-394d-98ad-ab8bb4b6c75e,Princess Royal University Hospital,Farnborough Common nan,Orpington,Kent,BR6 8,+44 1689 863000
1eda14b2-2b33-3cf0-b0f4-81a21df89df7,Headcorn Surgery,,Ashford,Kent,TN27 9,
1ae6ad0f-571d-391f-b3fb-752e6746aedf,Amhurst Medical Practice  Brasted Practice,High Street nan,Sevenoaks,Kent,TN13 1,
b20169ae-150f-36dc-9523-eb860e0052c9,Childrens Resource Centre,,Dartford,Kent,DA2 8,
dfed7ef4-2b18-323d-8669-0be570859074,Cuxton Medical Centre,Wood Street 19A,Rochester,Kent,ME2 1,
64a6fe94-fbac-341e-bca7-cd3e4e332026,Little Brook Hospital,Bow Arrow Lane nan,Dartford,Kent,DA2 6,+44 1322622222
4d4c16d6-061e-3124-8867-0c3008b9b816,Kingswood Surgery,,Tunbridge Wells,Kent,TN1 1,
bd620ea0-08f1-328f-a5d7-2d9c63baa66b,Faversham Cottage Hospital,,Faversham,Kent,ME13 8,
6e830282-0578-3051-9955-c2d535d8ce2e,Old Parsonage Doctors Surgery,,Cranbrook,Kent,TN17 1,
93d278a4-9933-38d5-a3de-da15599119a5,Tonbridge Cottage Hospital,,,Kent,TN9 2,
d2619ed1-6832-3a59-8263-187120d69196,Sheppey Community Hospital,,,Kent,,
5f207189-b7cf-37c5-ac1f-5d9d9e7e5fef,Glebe Family Practice,Vicarage Road nan,Gillingham,Kent,ME7 4,
2fb83391-1779-3a88-ad13-3481bce9039e,White Horse Surgery and Walk in Centre,,Gravesend,Kent,DA11 7,
daf11831-5c95-3a60-92c6-8943999f373d,Oakfield Health Centre,Windsor Road nan,Gravesend,Kent,DA11 7,
cfef2f0b-e991-3d3b-b8a5-d9863789184c,Childrens Resource Centre,,Dartford,Kent,DA2 8,
e989d8cb-e8d4-3b4f-9715-263b5aad2cc6,St. Martin's Hospital,Littlebourne Road nan,Canterbury,Kent,CT1 2,
188e03c0-b5db-3f42-8c7e-f1720d022df7,Stockett Lane Surgery,Stockett Lane 3,Maidstone,Kent,ME17 4,+44 1622 745585
6477bb72-a263-3940-ae85-02c6ef7696d5,Queen Elizabeth The Queen Mother Hospital,,Margate,Kent,CT9 4,
5ef356bb-0500-30f6-8e0d-db8361509f40,Broadstairs Health Centre,,Broadstairs,Kent,CT10 1,
29f6255f-ab49-300b-8299-b42d9f2228bc,Sydenham House Medical Centre,Mill Court nan,Ashford,Kent,TN23 1,+44 1233 645851
fb59a261-df4e-33f9-94eb-8c9f0a234838,St Stephen's Primary Care Health Centre,,Ashford,Kent,TN23 1,
c9094a42-b07a-349a-964c-b84756b80576,New Ash Green Surgery,,Longfield,Kent,DA3 8,
92fbaf9c-ddac-349d-abcc-e90061abc36b,Crayford Town Surgery,,Dartford,Kent,DA1 4,
9bc43a3f-12b1-3044-b4bb-a96a60fdface,Queen Victoria Memorial Hospital,,Herne Bay,Kent,CT6 5,
d9bfbf7e-f400-33b8-9e63-3b9a46905319,Royal Victoria Hospital and Folkestone Minor Injury Unit,,Folkestone,Kent,CT19 5,
f13235fe-a00d-3961-8f2c-aa7bdd519ccc,East Cliff Practice,Dumpton Park Drive nan,Ramsgate,Kent,CT11 8,
91af3b64-8dea-3d6c-838f-dcc7967584b6,Shorne Village Surgery,,Gravesend,Kent,DA12 3,
603d60eb-0522-342d-84f4-45eda93f6042,Broadstairs Health Centre,,Broadstairs,Kent,CT10 1,
64397a6d-060c-3b3a-8e71-2ff88edb7298,KIMS Hospital,Newnham Court way nan,Maidstone,Kent,ME14 1,+44 1622 237500
6d95a475-0dfe-315f-8c84-332db36682ad,St. Martin's Hospital,Littlebourne Road nan,Canterbury,Kent,CT1 2,
7b77378b-c6bc-3441-9fd0-a2b921544bad,Burrswood,,Tunbridge Wells,Kent,TN1 1,
895f18e7-2ca8-34ff-bf3e-e26a33b97a3b,Princes Park Medical Centre,Dove Close nan,Chatham,Kent,ME4 4,+44 1634 201272
5ef904e5-0380-3878-8fb4-971a1ce67fa9,Borough Green Medical Practice,,Sevenoaks,Kent,TN15 8,
f19977d4-f05b-37c9-998f-0967ed25f6bb,Avicenna Medical Centre,Oxley Shaw Lane nan,West Malling,Kent,ME19 5,
41d4c43b-40f0-368b-aed4-40094d79fd4a,The Parks Medical Practice,Parkside nan,Rochester,Kent,ME3 8,
cb0531a6-d3bb-330e-81a8-fc581e54ce86,Avicenna Medical Centre,Oxley Shaw Lane nan,West Malling,Kent,ME19 5,
671d4246-dce1-341b-8201-aba11b79cfe7,Willesborough Health Centre,,Ashford,Kent,TN24 0,
f2af39f6-c673-3c4f-bab7-96138ea1c24b,The Limes Medical Centre,,Margate,Kent,CT9 1,
a90315e8-e566-3aba-8c2f-f8998e34f69f,Tunbridge Wells Hospital Pembury,Tonbridge Road nan,Tunbridge Wells,Kent,TN1 1,
89b10122-e0d4-3360-9a19-442f8aa59ac8,Buckland Hospital,Coombe Valley Road nan,Dover,Kent,CT16 1,+44 1304201624
1da992f3-135b-3bb8-8976-8e7b396bb256,Will Adams NHS Treatment Centre,,Gillingham,Kent,ME7 4,
abb12c6d-df0b-30de-82cc-48ffc3171cda,Princes Park Medical Centre,Dove Close nan,Chatham,Kent,ME4 4,+44 1634 201272
cf8d29fa-cf9e-3f8b-92ab-9ce3a594e374,Tonbridge Cottage Hospital,,,Kent,TN9 2,
df979853-5509-37ca-b615-95c8173a6221,Shorne Village Surgery,,Gravesend,Kent,DA12 3,
113f34c9-ab93-32c8-9a79-a79b61a2e7c8,St. John's Medical Practice,St. Johns Hill 39,Sevenoaks,Kent,TN13 1,
36d05137-9d96-3aa5-ad68-b6653e4d1cde,Rusthall Medical Centre,,Tunbridge Wells,Kent,TN4 8,
b4852f59-3700-3437-8569-4cb2a562c42e,Otford Medical Centre,,Sevenoaks,Kent,TN14 5,
82151ce2-9342-3c82-b6b1-f0f7dbfb6669,The Chaucer Hospital,Nackington Road nan,Canterbury,Kent,CT1 2,+44 1227 825100
69b626f4-7da4-3321-b14c-b60eef472b08,Kingsnorth Medical Practice,,Ashford,Kent,TN23 3,
05a90a76-f5f5-3a5f-b5da-38c219f1e355,Royal Victoria Hospital and Folkestone Minor Injury Unit,,Folkestone,Kent,CT19 5,
9de6ded2-73bc-3f6f-a5c7-9633f01f83d0,St. Martin's Hospital,Littlebourne Road nan,Canterbury,Kent,CT1 2,
c0f431d7-0f4b-38d1-9e99-db13ca7e7c12,Tunbridge Wells Hospital Pembury,Tonbridge Road nan,Tunbridge Wells,Kent,TN1 1,
33a411cf-3b22-3f0c-a436-8270ddced1f5,Buckland Hospital,Coombe Valley Road nan,Dover,Kent,CT16 1,+44 1304201624
f3324489-badc-3ce3-810e-fad239b0652e,New Dover Road Surgery,New Dover Road 10,Canterbury,Kent,CT1 2,+44 1227 462197
2baa5846-547e-31f5-add6-aa52ae8cf100,Waterfield House Surgery,,Tunbridge Wells,Kent,TN2 4,
a606034b-20b1-3007-ba7a-719c74585b77,Faversham Cottage Hospital,,Faversham,Kent,ME13 8,
ff0642b1-a673-3ac5-a35d-06699f87e372,College Road Clinic,,Margate,Kent,CT9 1,
3d28ba8c-43b3-3a46-b9d7-9a262a1ed507,KIMS Hospital,Newnham Court way nan,Maidstone,Kent,ME14 1,+44 1622 237500
0e963bd4-996d-37e9-bd6a-b2514d85d427,Old Parsonage Doctors Surgery,,Cranbrook,Kent,TN17 1,
2f518e76-25c8-3f2f-ae67-861b4e821b39,Balmoral Surgery,,Deal,Kent,CT14 6,
299c2fd2-8101-3020-a200-bbbe2441b735,Burrswood,,Tunbridge Wells,Kent,TN1 1,
18fe4f05-7859-3686-9f42-cb7ea08275b1,The Limes Medical Centre,,Margate,Kent,CT9 1,
52809361-9277-3d18-9e52-72bbaaf836fe,St. John's Medical Practice,St. Johns Hill 39,Sevenoaks,Kent,TN13 1,
488c7617-e17e-38bd-a15d-5a98b77178f5,The Maidstone Hospital,,Maidstone,Kent,ME16 9,
7f65743b-f0ac-3643-b9b3-f900adb2d39e,Princess Royal University Hospital,Farnborough Common nan,Orpington,Kent,BR6 8,+44 1689 863000
b889750f-a577-3e9d-a6f7-86eaf912f2e7,St Mary's Island Surgery,,Gillingham,Kent,ME7 4,+441634890712
0e70e69c-98e0-375c-87c7-6407b947dfae,The One Ashford Hospital,,Ashford,Kent,TN23 1,
04530c39-c1c4-30b7-8c7e-9b36302a4a54,Burrswood,,Tunbridge Wells,Kent,TN1 1,
44fe6f3f-f26c-3d79-82bf-7960348302dd,Borough Green Medical Practice,,Sevenoaks,Kent,TN15 8,
87d35d1a-1b1b-376a-807c-5f39e311900f,Princes Park Medical Centre,Dove Close nan,Chatham,Kent,ME4 4,+44 1634 201272
fca03b94-9cf8-3585-9b5d-804605d04bac,Meopham Medical Centre,,Gravesend,Kent,DA13 0,
1bb7408f-5629-3b41-9b1a-34aca983beb3,Queen Victoria Memorial Hospital,,Herne Bay,Kent,CT6 5,
a426a46e-e7a9-34ca-90e8-46bfb45dadea,Spire Alexandra Hospital,Impton Lane nan,Chatham,Kent,ME4 4,
6d04fbec-0c2a-340e-98c9-3e7e5457651a,Devon Road Surgery,,Dartford,Kent,DA4 9,
62d6e1f5-0097-36a5-9bf7-dc58a85ee41b,Balmoral Surgery,,Deal,Kent,CT14 6,
cf8f1cbf-404d-3133-b157-0052503ccff8,KIMS Hospital,Newnham Court way nan,Maidstone,Kent,ME14 1,+44 1622 237500
c4bd1692-c9d5-32eb-bc1f-7dadac819caa,Old Parsonage Doctors Surgery,,Cranbrook,Kent,TN17 1,
9d79fa83-df67-367b-b09a-b4b8c160bba4,Waterfield House Surgery,,Tunbridge Wells,Kent,TN2 4,
3ee202da-d7c1-31d5-b555-6450bffb1675,Dame Sybil Thorndyke Health Center,,Rochester,Kent,ME1 1,
08c48593-79ff-36f0-a754-cfa839a365e7,Park Farm Surgery,Alder Road 1,Folkestone,Kent,CT19 5,
6625a446-d096-3f4c-a7b8-42263ff22bec,White Horse Surgery and Walk in Centre,,Gravesend,Kent,DA11 7,
245d0c9a-17a3-35ba-bb12-8beb63047a7b,Stockett Lane Surgery,Stockett Lane 3,Maidstone,Kent,ME17 4,+44 1622 745585
7cacd0e3-62ec-3d7c-8008-753504c5f825,The Parks Medical Practice,Parkside nan,Rochester,Kent,ME3 8,
93133b77-e15b-3984-8aae-7fc5f206ab09,Kent and Canterbury Hospital,Ethelbert Road nan,Canterbury,Kent,CT1 2,
7fcf52c1-44c0-372c-aafa-5d626492c42b,Ivy Court Surgery (temporary Location),,Tenterden,Kent,TN30 6,
468e327c-423f-35e6-8281-09f8683505ee,Buckland Hospital,Coombe Valley Road nan,Dover,Kent,CT16 1,+44 1304201624
a01ee989-3e48-31f0-9f76-6a15ad4eac87,Kingsnorth Medical Practice,,Ashford,Kent,TN23 3,
324f6e2a-fdf2-3adf-95b4-aaae14ad5a8a,Birchington Medical Centre,Minnis Road nan,Birchington,Kent,CT7 9,
7777927e-9873-37d0-8954-3f5a8b3e0359,Borough Green Medical Practice,,Sevenoaks,Kent,TN15 8,
82e81ad6-8050-37bd-8e33-b9190f166117,Glebe Family Practice,Vicarage Road nan,Gillingham,Kent,ME7 4,
aba9edc0-c7bf-35da-96fc-615b7c1d8398,Spire Alexandra Hospital,Impton Lane nan,Chatham,Kent,ME4 4,
8ba12fbc-cc60-3c06-ae23-97ed208e18cf,Cygnet Hospital Godden Green,,Sevenoaks,Kent,TN13 1,+441732763491
44c42f8d-2e54-32f9-97f7-20c54c1625ed,The Parks Medical Practice,Parkside nan,Rochester,Kent,ME3 8,
9fd0441a-3ded-372c-9673-4410ef6f75a4,Birchington Medical Centre,Minnis Road nan,Birchington,Kent,CT7 9,
2a4b3d8f-1155-3f6e-8965-f5ee8ad05e46,The Limes Medical Centre,,Margate,Kent,CT9 1,
c1bbd2a5-61ad-3f4f-8e74-4f1945f87a6d,Stockett Lane Surgery,Stockett Lane 3,Maidstone,Kent,ME17 4,+44 1622 745585
014a970a-0efe-3bb3-9c3c-ed008eaeb0d9,St Mary's Island Surgery,,Gillingham,Kent,ME7 4,+441634890712
46910fd6-12dd-3662-91a2-e066adabd790,St Stephen's Primary Care Health Centre,,Ashford,Kent,TN23 1,
d204f127-dbaa-3e4b-a3b6-0443817a450f,Otford Medical Centre,,Sevenoaks,Kent,TN14 5,
50d9ffe2-100e-313a-8d72-07a878e369a3,Oakfield Health Centre,Windsor Road nan,Gravesend,Kent,DA11 7,
2c017e62-a4b1-377e-b066-5195b82903e0,The Surgery,Old Road nan,Canterbury,Kent,CT4 6,
0b6de0d4-e21b-30e1-aba6-30d7c8ca96f6,Meopham Medical Centre,,Gravesend,Kent,DA13 0,
53716b9b-b3e1-3420-977b-12da78f93ace,Dame Sybil Thorndyke Health Center,,Rochester,Kent,ME1 1,
4bd1028c-8339-3a90-8e98-eb6696935375,Medway Maritime Hospital,Windmill Road nan,Gillingham,Kent,ME7 5,+44 1634 830000
1e9680cd-1b0d-3460-92dc-e490ff4f99af,Medway Maritime Hospital,Windmill Road nan,Gillingham,Kent,ME7 5,+44 1634 830000
38921bf1-f49c-3d7a-aa30-ff3f912f3704,Drayton Surgery,,Norwich,Norfolk,NR8 6,
73f7ef7c-779c-3aaf-bbe9-4f6bc60c0b76,Newmarket Road Surgery,Newmarket Road 7,Norwich,Norfolk,NR1 3,+44 1603 621006
a49f16fa-b2e9-3de8-a99f-f29c9d64ccf9,The Newberry Clinic,,Great Yarmouth,Norfolk,NR31 6,
64bc3da7-ebaf-3eb5-82b5-6666df06cbb3,Heathgate Medical Practice,The Street nan,Norwich,Norfolk,NR14 7,+44 1508 494343
1288f2dc-2857-31f7-bdba-ab4aecad70fe,Wells Health Centre,Bolts Close nan,Wells-next-the-Sea,Norfolk,NR23 1,
eb965b8a-bdf0-39f9-a9b5-a484ce3ea529,Thorpewood Medical Centre,Woodside Road 140,Norwich,Norfolk,NR1 3,+44 1603 300800
9d91075a-5945-361a-bf76-90593a47ba6a,Northgate Hospital,,Great Yarmouth,Norfolk,NR29 4,
161330af-bc10-38ac-a9bd-87e411ca001d,Plowright Medical Centre,Jack Boddy Way nan,Swaffham,Norfolk,PE37 7,
bca41924-b1be-390a-9ffd-62f74716f5b8,The Surgery,,Attleborough,Norfolk,NR17 2,
