ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE
cd53a4de-bedb-3fc0-826e-85554b3f168b,Queen Elizabeth Hospital,,King's Lynn,Norfolk,PE30 2,
010014df-10cc-3f4e-a09a-b45736f66d67,The Julian Hospital,Bowthorpe Road nan,Norwich,Norfolk,NR2 3,+44 1603 421800
d7be3dd4-aeb7-316a-9c62-de8a17053262,University Medical Centre,University Drive nan,Norwich,Norfolk,NR4 7,+44 1603 251600
b1fbb037-ee80-3a03-bf3c-9216c8fdfa9a,Cromer Surgery,,Cromer,Norfolk,NR27 0,
760f2cc1-dfc5-35b2-a73f-1b79845bbc11,Harleston Medical Practice,,Harleston,Norfolk,IP20 9,
74f104c7-0eb5-3811-89dd-29a541899698,Central Surgery,,Great Yarmouth,Norfolk,NR31 6,
1987bb46-75d3-309a-8625-c47e89892c4f,Tuckswood Surgery,Hall Road nan,Norwich,Norfolk,NR1 3,+44 1603 447700
7fb7f250-aca5-33ba-800d-6f13b853465d,Long Stratton Medical Partnership (Newton Flotman),,Norwich,Norfolk,NR15 1,
4320440a-fc53-3459-968a-b5cec31b2f8b,The Surgery,,Attleborough,Norfolk,NR17 2,
66373e2c-c7de-380e-bdaa-7caa6b9d3ec0,Hoveton and Wroxham Medical Centre,Stalham Road nan,Norwich,Norfolk,NR12 8,+44 1603 782155
1b81b9ed-e5c0-3623-8fba-9451fa530f26,Heartsease Surgery,Rider Haggard Road 94,Norwich,Norfolk,NR1 3,
1c82a865-84e0-32a3-9f09-465acacfc073,Trinity & Bowthorpe Medical Practice,Trinity Street 1,Norwich,Norfolk,NR1 3,
b94d72c0-cefe-35b6-b06d-6937afa5d0c3,Scole Lodge Nursing Home,,,Norfolk,IP21 4,
c7d97e35-047d-3f83-865e-bf06a1d4ffe6,Bayfield Surgery,High Street nan,King's Lynn,Norfolk,PE31 8,
bb85ef3b-0c9c-30ca-aea8-fba7107cd9e9,Drayton & St Faiths Medical Practice  St Faiths Surgery,Norwich Road 20,Norwich,Norfolk,NR10 3,+44 1603 898235
d53e9cc6-83ab-3222-819d-b6c3d2b2f92f,Lakenham Surgery,,Norwich,Norfolk,NR1 3,
047b0f90-0ca8-3c3e-9b2b-0ebd0e3aae32,The Brundall Medical Centre,The Dales nan,Norwich,Norfolk,NR13 5,+44 1603 712255
a2e6c758-ef45-3a82-bf22-62e6628fb2f0,Northgate Hospital,,Great Yarmouth,Norfolk,NR29 4,
18baf4f8-4d96-3280-b3df-f265a0684660,Grove Surgery,Grove Lane nan,Thetford,Norfolk,IP24 3,
c8bf0459-849f-34c4-9f0d-dc3e051908f9,Newtown Surgery,,Great Yarmouth,Norfolk,NR29 4,
062251a3-cdd3-36ff-9b3b-c6f1e2043f89,Great Massingham Surgery,,King's Lynn,Norfolk,PE32 2,
d7a0bd1b-0267-3f5e-9c24-cf536778262c,Cromer Surgery,,Cromer,Norfolk,NR27 0,
dc8db75f-a17d-3509-9ca5-ccad7f1ab108,Fermoy Unit,Gayton Road nan,King's Lynn,Norfolk,PE30 2,
444275af-c1b6-3433-8a39-e81c01e47b2c,Lower Farm Nursing Home,Grimston Road 126,King's Lynn,Norfolk,PE30 2,
479aad1f-ec37-3d85-8db9-290a1b6f6092,Wells Community Hospital,,Wells-next-the-Sea,Norfolk,NR23 1,
9385ba87-388c-3302-8651-1a47572e960d,All Hallows' Hospital,Station Road nan,Norwich,Norfolk,NR13 6,
8c1547b4-2672-393b-8e1f-189f9d60ad2f,Cobholm and Lichfield Health and Resource Centre,,Great Yarmouth,Norfolk,NR29 4,
0c024c41-ba4b-34a8-b6c9-6e50574d1ba4,Prospect Medical Practise,,Norwich,Norfolk,NR1 3,
fdb54735-438b-31a3-b671-49e8a8400c94,Scole Lodge Nursing Home,,,Norfolk,IP21 4,
4e0acf27-d158-3edf-b721-553cefc9f0aa,Bacon Road Medical Centre,Bacon Road 16,Norwich,Norfolk,NR1 3,+44 1603 503917
d689f9b9-bc4d-3d05-9274-b493505e5dfe,Newtown Surgery,,Great Yarmouth,Norfolk,NR29 4,
1636f967-d80b-37d3-b8d1-d184bcdd9052,Feltwell Surgery,,Thetford,Norfolk,IP26 4,
ac830ddf-bef8-3036-bb24-3f131e57984f,Falkland's Surgery,,Great Yarmouth,Norfolk,NR31 8,
c34fbc79-8354-3cef-b4db-fce2098d59ba,Reepham Surgery,,Norwich,Norfolk,NR10 4,
83f55ce1-6f32-3083-8091-c96f21fc632e,Prospect Medical Practise,,Norwich,Norfolk,NR1 3,
cfc4e3ff-52f5-36f0-b19c-861b5034e38d,Chet Valley Medical Practice,George Lane 40-48,Norwich,Norfolk,NR14 6,+44 1508 520399
c5e6a5e7-6dad-3e28-93e8-5bcec30b9c72,The Surgery,,Attleborough,Norfolk,NR17 2,
73945fb3-64b0-3a05-84e6-0625a02bb854,Howdale Surgery,,Downham Market,Norfolk,PE38 9,
f021eb4a-9894-3f80-96d3-d1105b35ad1d,Mulbarton Surgery,The Common nan,Norwich,Norfolk,NR14 8,+44 1508 977477
2cc434e4-a613-3201-b311-5656692899b3,School Lane Surgery,School Lane nan,Thetford,Norfolk,IP24 3,+44 1842 753115
2747b19e-dde7-35bf-be23-fe703628e305,Cringleford Surgery,Cantley Lane nan,,Norfolk,NR4 6,+44 1603 977477
54863437-c9b2-3a0e-9bf5-13249f7e7192,University Medical Centre,University Drive nan,Norwich,Norfolk,NR4 7,+44 1603 251600
c07aa871-e83d-3544-8096-49ae2076019a,School Lane Surgery,School Lane nan,Thetford,Norfolk,IP24 3,+44 1842 753115
1b8b01f2-598e-3881-bbb3-255a61771b48,Newtown Surgery,,Great Yarmouth,Norfolk,NR29 4,
ecba3711-6bff-3068-b75d-0e0a2709e5a1,Fleggburgh Surgery,Mill Lane nan,Norwich,Norfolk,NR13 6,+44 1493 369232
a532b3f0-404c-3fe3-8403-f54eb634069f,Cromer Surgery,,Cromer,Norfolk,NR27 0,
3f6f8981-d03d-3bc6-a00e-94976dae7b4f,Cobholm and Lichfield Health and Resource Centre,,Great Yarmouth,Norfolk,NR29 4,
f4afadc9-5105-39d2-ba57-187bac2add16,Methwold Surgery,,Thetford,Norfolk,IP26 4,
091918ce-a867-3045-878f-1b61ac3526f6,Scole Lodge Nursing Home,,,Norfolk,IP21 4,
f95596d8-d15d-3dfe-9ffb-8be061f6622e,Hoveton and Wroxham Medical Centre,Stalham Road nan,Norwich,Norfolk,NR12 8,+44 1603 782155
de5a0952-db5a-3db6-a44e-9c3077f9b988,Escort Hospital,,Great Yarmouth,Norfolk,NR29 4,
6c907e38-5c45-3d68-b9cd-9978c24371e1,Thorpewood Medical Centre,Woodside Road 140,Norwich,Norfolk,NR1 3,+44 1603 300800
b19ffcff-fe49-321c-9a2c-1f8631fce2bf,Woodcock Road Surgery,Woodcock Road 29,Norwich,Norfolk,NR1 3,+44 1603 425989
cc9a4568-9309-3ccf-b31a-80bda9641d2a,Dereham Hospital,Northgate nan,Dereham,Norfolk,NR19 1,
521b03a5-1765-38ec-8604-2190fbd56a0e,Hingham Surgery,,Norwich,Norfolk,NR9 4,
a9afe541-a6fd-32c2-a83a-089682ccee87,Norwich Community Hospital,,Norwich,Norfolk,NR1 3,
fd4b24ac-2240-3b02-8699-7d6c6fe87c03,Old Mill And Millgates Medical Practice,Hardley Road nan,Norwich,Norfolk,NR14 7,+44 1508492929
fad8ede4-11b6-3b6c-a3cb-50509552e34f,Thetford Physiotherapy & Sports Injury Clinic,Brandon Road nan,Thetford,Norfolk,IP24 3,
20cb4e95-e985-32df-9b12-1773705530e9,The Newberry Clinic,,Great Yarmouth,Norfolk,NR31 6,
9158ff02-a4a9-3758-9545-2999229b342a,Staith Surgery,Lower Staithe Road nan,Norwich,Norfolk,NR12 9,
9df318c6-2f74-35cd-a4f1-883c69e47b04,The Surgery,,Attleborough,Norfolk,NR17 2,
cd3eab63-c73d-3d85-856b-903b07842cea,Dereham Hospital,Northgate nan,Dereham,Norfolk,NR19 1,
f2dcb05b-aee6-3fe0-9c21-bb6cf610c2bc,King Street Surgery,,Great Yarmouth,Norfolk,NR29 4,
56aa8798-c570-3559-9977-f29deae54e99,Escort Hospital,,Great Yarmouth,Norfolk,NR29 4,
20c41733-4380-3c24-819f-bdd7955d3215,Wensum Valley Medical Practice,Earlham West Centre 46,Norwich,Norfolk,NR1 3,+44 1603 250660
c7f4dbf2-3ce4-395b-936d-f8d2491a9ebd,Drayton & St Faiths Medical Practice  St Faiths Surgery,Norwich Road 20,Norwich,Norfolk,NR10 3,+44 1603 898235
8b4bcbdf-f4d0-3469-902b-07a63a5fa2e3,Heartsease Surgery,Rider Haggard Road 94,Norwich,Norfolk,NR1 3,
ce4138d2-09d6-38f7-9606-992fd7490117,Fermoy Unit,Gayton Road nan,King's Lynn,Norfolk,PE30 2,
cfdd0228-4fc0-3e65-8dcc-99b497c2f982,Lower Farm Nursing Home,Grimston Road 126,King's Lynn,Norfolk,PE30 2,
436ceecc-d543-3d92-8977-96bc920f8f41,Spire,Old Watton Road nan,Norwich,Norfolk,NR4 7,+44 1603 456181
92ac4360-aae0-3c2f-88bd-8286d1676902,Fermoy Unit,Gayton Road nan,King's Lynn,Norfolk,PE30 2,
41bdf3c0-12c2-3e4c-954b-29d136ef45ae,Lower Farm Nursing Home,Grimston Road 126,King's Lynn,Norfolk,PE30 2,
cf93a382-d379-3d56-b71c-e06ab046bea4,Trinity & Bowthorpe Medical Practice,Trinity Street 1,Norwich,Norfolk,NR1 3,
03ce5340-d056-38d6-bd4d-0f28e34409a1,Great Massingham Surgery,,King's Lynn,Norfolk,PE32 2,
55deb581-e26f-3ff6-866f-f689b38e30dd,Falkland's Surgery,,Great Yarmouth,Norfolk,NR31 8,
73f136ee-0d15-3076-bec0-8e15d4a5df3f,Bacon Road Medical Centre,Bacon Road 16,Norwich,Norfolk,NR1 3,+44 1603 503917
a961a916-a66b-3fae-8581-51f839d5672d,King's Ride Surgery,Quidenham Road nan,Norwich,Norfolk,NR16 2,
a9df70cb-87a8-3a11-a3e3-7fa026c7423b,The Surgery,,Attleborough,Norfolk,NR17 2,
89be9b57-9f6d-3f46-8089-9274204c0eaf,Lakenham Surgery,,Norwich,Norfolk,NR1 3,
95d98345-5fbc-3d11-8adc-85fc2a7d2e5b,Wensum Valley Medical Practice,Earlham West Centre 46,Norwich,Norfolk,NR1 3,+44 1603 250660
d235427c-1863-3eb9-93ee-c1a6d8c01f6f,Spire,Old Watton Road nan,Norwich,Norfolk,NR4 7,+44 1603 456181
c0031fdb-ed83-3893-a83f-02a12e4275fb,Spire,Old Watton Road nan,Norwich,Norfolk,NR4 7,+44 1603 456181
454da413-4f70-39ee-8482-7cb761193f41,Toftwood Medical Centre,,Dereham,Norfolk,NR19 1,
3efa3c00-9309-3560-8033-399d167280bf,Adelaide Street Health Centre,,Norwich,Norfolk,NR1 3,
8345968d-aa50-3d6b-b735-2fca823c1926,Thorpewood Medical Centre,Woodside Road 140,Norwich,Norfolk,NR1 3,+44 1603 300800
7ca3ac5d-6267-30dc-9077-d3bb412f2068,Dereham Hospital,Northgate nan,Dereham,Norfolk,NR19 1,
84771843-fe72-307c-8a5a-a6730552f4a2,The Surgery,,Attleborough,Norfolk,NR17 2,
8456dbff-6fd3-3905-aa5b-a9b72bd504df,Mulbarton Surgery,The Common nan,Norwich,Norfolk,NR14 8,+44 1508 977477
6c4f8cc7-807b-3fd8-b6b6-302e72eb76c0,Prospect Medical Practise,,Norwich,Norfolk,NR1 3,
caec7bfe-4715-3b02-a820-b2da6b73de55,Escort Hospital,,Great Yarmouth,Norfolk,NR29 4,
540b8c74-6151-35e1-b695-a3dd0367f1d8,Newmarket Road Surgery,Newmarket Road 7,Norwich,Norfolk,NR1 3,+44 1603 621006
219e1279-c112-333b-9516-caa369c7f609,Staith Surgery,Lower Staithe Road nan,Norwich,Norfolk,NR12 9,
d1b86e0d-7ac9-389f-bea5-177ce2851907,Heartsease Surgery,Rider Haggard Road 94,Norwich,Norfolk,NR1 3,
0c41f02e-0ab3-3260-8490-679fe1429f11,Plowright Medical Centre,Jack Boddy Way nan,Swaffham,Norfolk,PE37 7,
f2fb6a40-3c40-324e-bad7-3cfbfc3ba148,Reepham Surgery,,Norwich,Norfolk,NR10 4,
cbcbae05-eb13-3134-b888-0f4f02cdd6c1,Grove Surgery,Grove Lane nan,Thetford,Norfolk,IP24 3,
c2cacec3-67bd-3d90-ade6-936257b5fc65,Toftwood Medical Centre,,Dereham,Norfolk,NR19 1,
b15787c9-0e45-35a2-8b97-80e01c99e89b,Tuckswood Surgery,Hall Road nan,Norwich,Norfolk,NR1 3,+44 1603 447700
200c3ac1-dca1-3399-90e5-0418bbe4f7ad,Heathgate Medical Practice,The Street nan,Norwich,Norfolk,NR14 7,+44 1508 494343
d202b860-20ec-3175-9189-e08e07fc1cb2,King's Ride Surgery,Quidenham Road nan,Norwich,Norfolk,NR16 2,
389ab8d4-032e-30ae-8c31-e50eede53a27,Fleggburgh Surgery,Mill Lane nan,Norwich,Norfolk,NR13 6,+44 1493 369232
cebc82b3-a55f-32e7-a70e-db1dd5018863,Adelaide Street Health Centre,,Norwich,Norfolk,NR1 3,
9d29f48b-92d1-33f7-80cf-7c3c3c509f0a,Bayfield Surgery,High Street nan,King's Lynn,Norfolk,PE31 8,
79d37512-9ba5-3c4d-a277-d203fcbb38c2,Downham Market Health Centre,,Downham Market,Norfolk,PE38 9,
3658008f-3919-34f9-ad90-f7d459e0ac19,Cringleford Surgery,Cantley Lane nan,,Norfolk,NR4 6,+44 1603 977477
d6ba7272-a4dc-3bf5-acda-cd6a7ca2fdb8,Staith Surgery,Lower Staithe Road nan,Norwich,Norfolk,NR12 9,
e74adef8-350d-3f8d-b1d3-00a6d722dd6c,Reepham Surgery,,Norwich,Norfolk,NR10 4,
81893c34-42b7-3f27-984d-a63192575881,Swanton Morley Surgery,Dereham Road nan,Dereham,Norfolk,NR20 4,+44 1362 638100
bc3e05a1-8ee9-3db5-b078-ce4ab3a01bc2,Central Surgery,,Great Yarmouth,Norfolk,NR31 6,
9b8715ce-50ac-3fdf-8839-402484fbf594,Watton Medical Practice,Gregor Shanks Way 24,Thetford,Norfolk,IP25 6,
014f0d0d-2cec-36f1-a0da-3cb4ab1f0ef7,Thetford Physiotherapy & Sports Injury Clinic,Brandon Road nan,Thetford,Norfolk,IP24 3,
44e6de02-4a6a-3b60-a037-11383bbc2fe9,Trinity & Bowthorpe Medical Practice,Trinity Street 1,Norwich,Norfolk,NR1 3,
cfdb37b1-33c2-3537-81e4-9f8c1208a82a,Swanton Morley Surgery,Dereham Road nan,Dereham,Norfolk,NR20 4,+44 1362 638100
e176d507-ac87-329f-acc1-a54854dc7ad3,Wells Health Centre,Bolts Close nan,Wells-next-the-Sea,Norfolk,NR23 1,
f879248d-1f76-32d3-9203-e6798cf4471d,Hingham Surgery,,Norwich,Norfolk,NR9 4,
2c154481-611f-39b1-ba5d-ece8e2e312f9,Lakenham Surgery,,Norwich,Norfolk,NR1 3,
b581d3e7-55bb-35f2-be51-264cee9a3655,Tuckswood Surgery,Hall Road nan,Norwich,Norfolk,NR1 3,+44 1603 447700
2e2c25ed-78c8-3f3a-8da5-4420ed0ebc2b,Watton Medical Practice,Gregor Shanks Way 24,Thetford,Norfolk,IP25 6,
d17f6070-c29a-366a-8f09-eb5b59f660ba,West Pottergate Health Centre,West Pottergate 137,Norwich,Norfolk,NR1 3,+44 1603 513333
bc527b98-6d83-371d-a9e6-116a50dc8dde,Bayfield Surgery,High Street nan,King's Lynn,Norfolk,PE31 8,
7979a4bb-b2df-3c02-b3a8-06ab6ff65d8f,Wensum Valley Medical Practice,Earlham West Centre 46,Norwich,Norfolk,NR1 3,+44 1603 250660
d05c83e8-0f23-37f0-acd8-4b533b2faed9,Downham Market Health Centre,,Downham Market,Norfolk,PE38 9,
d3b5def5-a972-39be-8c7d-a72cd2f1822a,Acle Medical Centre,,Norwich,Norfolk,NR13 3,
720a98d5-91a3-3f8d-ba94-587ce218dbf2,Queen Elizabeth Hospital,,King's Lynn,Norfolk,PE30 2,
22b4bd7b-1204-3a4d-a4a1-fd6bd7d64594,The Julian Hospital,Bowthorpe Road nan,Norwich,Norfolk,NR2 3,+44 1603 421800
4fb41bbe-3be2-3441-89da-17887ecee9cb,The Julian Hospital,Bowthorpe Road nan,Norwich,Norfolk,NR2 3,+44 1603 421800
0ad09abb-ab8f-302a-b53b-e0effe210bc4,Old Mill And Millgates Medical Practice,Hardley Road nan,Norwich,Norfolk,NR14 7,+44 1508492929
325b6a80-69b3-34a7-8658-44039d5596f7,Orchard Surgery,Commercial Road nan,Dereham,Norfolk,NR19 1,+44 1362 693029
0c69636b-363c-33ce-b82a-66b83e164682,Adelaide Street Health Centre,,Norwich,Norfolk,NR1 3,
7e5a6eac-8964-32e4-80a2-74063bea9710,Feltwell Surgery,,Thetford,Norfolk,IP26 4,
2fab1ebd-b8ae-39e6-b1c3-d6db244b4e68,Heathgate Medical Practice,The Street nan,Norwich,Norfolk,NR14 7,+44 1508 494343
08e336a0-767e-3780-b92a-4967b71d3cda,Drayton Surgery,,Norwich,Norfolk,NR8 6,
b54b9c88-12d2-3794-8d06-725d61c45603,Feltwell Surgery,,Thetford,Norfolk,IP26 4,
5e9b098e-c0bd-369a-bf52-a62e9d4a1997,Fleggburgh Surgery,Mill Lane nan,Norwich,Norfolk,NR13 6,+44 1493 369232
8a629525-f2bc-3603-b390-eda181e40577,Toftwood Medical Centre,,Dereham,Norfolk,NR19 1,
b856a7a1-8043-3c64-8810-64ed0cfcbf68,All Hallows' Hospital,Station Road nan,Norwich,Norfolk,NR13 6,
9f3b7d95-45ec-3f0e-8722-2bea08d9bf8a,West Pottergate Health Centre,West Pottergate 137,Norwich,Norfolk,NR1 3,+44 1603 513333
86856ed0-f77d-377a-89e7-8c9e38734102,Downham Market Health Centre,,Downham Market,Norfolk,PE38 9,
5a3b12ca-2e3b-34bc-8671-430ee9948c0e,Northgate Hospital,,Great Yarmouth,Norfolk,NR29 4,
d69bb30f-f889-32a7-a28b-52c1fd573d22,School Lane Surgery,School Lane nan,Thetford,Norfolk,IP24 3,+44 1842 753115
8a1ec597-bfe2-3623-8d62-220f59b1b8ba,Bacon Road Medical Centre,Bacon Road 16,Norwich,Norfolk,NR1 3,+44 1603 503917
cd90ba45-2129-3ee7-b6ad-367508018916,Orchard Surgery,Commercial Road nan,Dereham,Norfolk,NR19 1,+44 1362 693029
2dae5eb3-6940-3036-b476-b67ffa1c8214,Old Mill And Millgates Medical Practice,Hardley Road nan,Norwich,Norfolk,NR14 7,+44 1508492929
949cca3b-cb39-307d-b1cf-c509ce83f385,Falkland's Surgery,,Great Yarmouth,Norfolk,NR31 8,
658f3259-5ade-33c9-8bd4-fd9aa9e5abe8,Wells Community Hospital,,Wells-next-the-Sea,Norfolk,NR23 1,
35b002e3-ddc9-3085-ad1c-f0184eec1ca7,Mulbarton Surgery,The Common nan,Norwich,Norfolk,NR14 8,+44 1508 977477
1e2a9749-8130-332e-9830-16c1d0c8f26f,Woodcock Road Surgery,Woodcock Road 29,Norwich,Norfolk,NR1 3,+44 1603 425989
825a10d5-0587-393a-97eb-bcaf452873e5,Howdale Surgery,,Downham Market,Norfolk,PE38 9,
38c8d061-96f3-3e4c-a454-f475cee30a5e,Drayton Surgery,,Norwich,Norfolk,NR8 6,
882e0dfe-3739-3e27-a02e-c6f40c4ffb3b,Norwich Community Hospital,,Norwich,Norfolk,NR1 3,
fbffba5f-1a61-3257-8915-83b155345b6a,Grove Surgery,Grove Lane nan,Thetford,Norfolk,IP24 3,
661982be-d886-3f52-979e-500f1e47ae92,King's Ride Surgery,Quidenham Road nan,Norwich,Norfolk,NR16 2,
404e8b7b-6213-32a8-887f-858b4015bda5,Woodcock Road Surgery,Woodcock Road 29,Norwich,Norfolk,NR1 3,+44 1603 425989
8ed15896-1b04-39df-90f5-d707f1e2df20,Cobholm and Lichfield Health and Resource Centre,,Great Yarmouth,Norfolk,NR29 4,
88f216f0-96e4-3536-bd7c-666b916a9e43,Drayton & St Faiths Medical Practice  St Faiths Surgery,Norwich Road 20,Norwich,Norfolk,NR10 3,+44 1603 898235
79b8c0cf-b2a7-315b-9032-02704aff7684,Swanton Morley Surgery,Dereham Road nan,Dereham,Norfolk,NR20 4,+44 1362 638100
0cec35f4-65ca-3aaf-ac3e-cabf7712cbe3,Queen Elizabeth Hospital,,King's Lynn,Norfolk,PE30 2,
ae029015-6fc7-369c-b2cf-102c47266324,Orchard Surgery,Commercial Road nan,Dereham,Norfolk,NR19 1,+44 1362 693029
1da6062e-e05c-339e-b0d2-3d8792782562,All Hallows' Hospital,Station Road nan,Norwich,Norfolk,NR13 6,
152c4768-0cc8-31de-bffb-69773262acd7,Norwich Community Hospital,,Norwich,Norfolk,NR1 3,
5f038a0a-cfd7-3979-a42d-42abaf5f0fc4,King Street Surgery,,Great Yarmouth,Norfolk,NR29 4,
d30d5dc7-e339-385d-8a68-39f1c738cd95,Long Stratton Medical Partnership (Newton Flotman),,Norwich,Norfolk,NR15 1,
41ea0e4d-5fce-3bc2-85cb-4eb14647a591,University Medical Centre,University Drive nan,Norwich,Norfolk,NR4 7,+44 1603 251600
b9dea80e-f237-3bf3-abb2-3df5303e2c1e,Watton Medical Practice,Gregor Shanks Way 24,Thetford,Norfolk,IP25 6,
e300a2b2-b791-343a-b601-45a4b26fb12c,The Brundall Medical Centre,The Dales nan,Norwich,Norfolk,NR13 5,+44 1603 712255
ee2d80a3-e294-3793-a7a2-fd1e0c3e86fb,Chet Valley Medical Practice,George Lane 40-48,Norwich,Norfolk,NR14 6,+44 1508 520399
4910b9b3-f8d6-399e-880c-835cff94554c,Great Massingham Surgery,,King's Lynn,Norfolk,PE32 2,
0ad97dc8-198e-3f4d-a0ea-edd90e159914,Wells Health Centre,Bolts Close nan,Wells-next-the-Sea,Norfolk,NR23 1,
6dc7a34e-ff50-3ec2-a3e9-a29ab78cd7c9,Cringleford Surgery,Cantley Lane nan,,Norfolk,NR4 6,+44 1603 977477
923bcebf-257e-3dd3-9309-378e37223e7d,Acle Medical Centre,,Norwich,Norfolk,NR13 3,
1e7a6c1c-e856-3a69-9cda-c8a317658e39,Howdale Surgery,,Downham Market,Norfolk,PE38 9,
b3bf0a0a-8d01-30b5-bf59-faa42b9d9436,Chet Valley Medical Practice,George Lane 40-48,Norwich,Norfolk,NR14 6,+44 1508 520399
2d534959-0142-35c2-919f-d1d057109c2e,Harleston Medical Practice,,Harleston,Norfolk,IP20 9,
b7a30df2-eaeb-3c3c-a820-6a48c21394aa,The Brundall Medical Centre,The Dales nan,Norwich,Norfolk,NR13 5,+44 1603 712255
3f3a5203-e46c-3e2d-ade7-6a43ee1ea8bc,Methwold Surgery,,Thetford,Norfolk,IP26 4,
85590e4c-075f-3702-b212-837327216d49,Central Surgery,,Great Yarmouth,Norfolk,NR31 6,
abc77f33-4dd0-35c5-b8b6-58ddaf43863f,The Newberry Clinic,,Great Yarmouth,Norfolk,NR31 6,
e6cc1028-49cd-3d21-abba-5ee8f5ca3d7a,Poledon Medical Practice - Woolavington Surgery,Woolavington Road nan,Bridgwater,Somerset,TA7 8,
ae51f498-62b3-3ef9-8ebf-021d24fac3fd,Axbridge and Wedmore Medical Practice,Houlgate Way nan,Axbridge,Somerset,BS26 2,
17117fb0-05cf-371b-ad0d-67b5106c113f,Polden Medical Practice - Edington,,Bridgwater,Somerset,TA7 9,
b26ebd46-0b95-32ba-898f-a58a3b7862fd,Victoria Gate Surgery,East Reach nan,Taunton,Somerset,TA1 4,
