ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE
65d24b7a-120e-32e3-bac5-0c7d3b03e04f,Minehead Community Hospital,Luttrell Way nan,Minehead,Somerset,TA24 6,
c4dc9556-7907-36a1-9337-29192c1bc151,The Park Medical Practice,Cannard's Grave Road nan,Shepton Mallet,Somerset,BA4 5,
d1aa9c79-7bfe-333b-88a1-d6cc6a4f2a6a,The Surgery,,Bridgwater,Somerset,TA6 6,
09942bbc-600a-387e-9163-df87b7c6ff46,Ryalls Park Medica Practice,Marsh Lane nan,Yeovil,Somerset,BA21 3,
ac79a753-00b8-3667-8cd9-dc16d32fbadb,Priory Health Park,,Wells,Somerset,BA5 1,
3fa228c5-63cd-3554-bb95-41fec1f0989c,West Mendip Community Hospital,,Glastonbury,Somerset,BA6 9,
890ec2cb-ef21-332b-bbe6-6db9234aaa18,Sexey's Hospital,High Street 1-30,Bruton,Somerset,BA10 0,
8210505c-859e-3698-b3c2-6ec56e285c92,Priory Health Park,,Wells,Somerset,BA5 1,
abf98889-2c61-35be-bc6f-28f745e80a94,Poledon Medical Practice - Woolavington Surgery,Woolavington Road nan,Bridgwater,Somerset,TA7 8,
56992b8f-e6da-34e2-bcd6-875e39710e66,Summervale Surgery,Canal Way nan,Ilminster,Somerset,TA19 9,
ef71bd1d-8daf-380f-9e45-a300d5fde637,Shepton Mallet Community Hospital,,Shepton Mallet,Somerset,BA4 5,
0e0a3253-f26d-3e89-b01f-6695a41129e7,Beckington Surgery,St. Lukes Road nan,Frome,Somerset,BA11 6,
e4a3d456-e4d8-3b6e-9445-e8b0ff90bb9f,Beckington Surgery,St. Lukes Road nan,Frome,Somerset,BA11 6,
abf304c9-5937-3a43-b288-e796a5903e1b,Abbey Manor Medical Practice,,Yeovil,Somerset,BA21 3,
3f7a0967-b8f5-37a9-a3d8-c62725334780,Frome Medical Centre,,Frome,Somerset,BA11 1,
8346a1c3-c31a-3697-8ec3-8cad19dfb9e9,Williton Community Hospital,North Road nan,Taunton,Somerset,TA4 4,+44 1984 635600
7600a249-66cf-3701-97d7-8366fae2d875,Lyngford Park Surgery,,Taunton,Somerset,TA2 8,
08973a96-4939-3cb6-bf24-ef2f3d2b5484,Wedmore Surgery,St Medard Road nan,Wedmore,Somerset,BS28 4,
3936242e-2223-3359-aa50-45f1b08a922c,Frome Community Hospital,,Frome,Somerset,BA11 1,
b43a7ed6-69f2-3fdc-84d4-be34aa974033,Shepton Mallet Community Hospital,,Shepton Mallet,Somerset,BA4 5,
40942242-cff8-3d8e-9c46-6375d5fa093e,Burnham Medical Centre,,Burnham-on-Sea,Somerset,TA8 1,
c28020b4-f49b-3dca-b8eb-18c9890c4ffa,Williton Community Hospital,North Road nan,Taunton,Somerset,TA4 4,+44 1984 635600
e107b3cf-448d-3765-bc63-64a5e54c3b8c,Victoria Gate Surgery,East Reach nan,Taunton,Somerset,TA1 4,
433a601e-24e9-3d4c-b0b1-f70703d86f86,Lyngford Park Surgery,,Taunton,Somerset,TA2 8,
a1630ec7-61af-382d-86ae-5e0f7ba4412c,Sexey's Hospital,High Street 1-30,Bruton,Somerset,BA10 0,
ddea6869-6a58-3c66-81a3-444078114d02,Sexey's Hospital,High Street 1-30,Bruton,Somerset,BA10 0,
0f7564a9-fa7c-338a-8ef6-100f0d381b35,Somerset Bridge Medical Centre,Taunton Road Somerset Bridge Medical Centre,Bridgwater,Somerset,TA6 7,
be35619a-08fe-3c77-907b-3660c5eb1041,The Park Medical Practice,Cannard's Grave Road nan,Shepton Mallet,Somerset,BA4 5,
a6169e3a-f943-3eb1-abf3-ce41ca15ec45,Frome Medical Centre,,Frome,Somerset,BA11 1,
0dcaee74-3859-32e1-bb4c-8b099eedeb60,Crewkerne Hospital,,Crewkerne,Somerset,TA18 7,
552efaa1-4870-3e7e-9635-23201416f59b,Williton Community Hospital,North Road nan,Taunton,Somerset,TA4 4,+44 1984 635600
e400c2fd-cb83-3171-b0eb-51627bc01f50,Frome Community Hospital,,Frome,Somerset,BA11 1,
22596504-b805-3c23-98a2-7d1345c69ede,Abbey Manor Medical Practice,,Yeovil,Somerset,BA21 3,
289eb73a-30b4-3011-a046-7379bcd70858,Porlock Medical Centre,,Watchet,Somerset,TA23 0,
448f077e-5798-3672-b5ad-ba2c6d940cbc,Orchard Medical Centre,Morse Road nan,Taunton,Somerset,TA2 6,
7ce622f8-1928-36b3-a42e-88210a0623d7,East Quay Medical Centre,East Quay nan,Bridgwater,Somerset,TA6 7,
6bdd8e5f-4916-3b0d-b112-e38980082bbd,Orchard Medical Centre,Morse Road nan,Taunton,Somerset,TA2 6,
60e776da-465b-3c3a-924b-d750a725ba11,Minehead Community Hospital,Luttrell Way nan,Minehead,Somerset,TA24 6,
a21b3dda-1330-3439-9a30-a29bdec29b0a,Quantock Vale Surgery,,Taunton,Somerset,TA4 3,+44 1823 432361
2520c4d5-9bf3-37ed-b785-1682d46594f0,Beckington Surgery,St. Lukes Road nan,Frome,Somerset,BA11 6,
b542463b-11b3-315f-a7ef-7cf14c8c7345,East Quay Medical Centre,East Quay nan,Bridgwater,Somerset,TA6 7,
2b4d725f-9a53-3554-bc3e-6a8527079721,Warwick House Medical Centre,Upper Holway Road nan,Taunton,Somerset,TA1 4,
71ca51c5-2198-3c86-a66e-5e48d74445cf,Polden Medical Practice - Edington,,Bridgwater,Somerset,TA7 9,
4d9b4920-74ec-3a72-bd74-06b357bc091c,Porlock Medical Centre,,Watchet,Somerset,TA23 0,
7e6afaf9-3367-3de3-aba2-720ffb43b438,Abbey Manor Medical Practice,,Yeovil,Somerset,BA21 3,
cea54e81-7f9b-3997-9d40-f0695854170d,Redgate Medical Centre,Westonzoyland Road nan,Bridgwater,Somerset,TA6 7,
8635ccd2-40c8-3aa2-a931-959ac37adf3a,Cannington Health Centre,,Bridgwater,Somerset,TA5 2,
952c5d78-6fa0-3fdc-bf1f-14d7a1678a87,Burnham Medical Centre,,Burnham-on-Sea,Somerset,TA8 1,
dc4fc1d0-cffc-3ddf-a9ca-51ba9eec11b1,Frome Community Hospital,,Frome,Somerset,BA11 1,
15b01327-84f0-3bd6-8269-af74a4e640be,Polden Medical Practice - Edington,,Bridgwater,Somerset,TA7 9,
e264d0b8-dd4e-37be-86ea-0c1b61a81047,Musgrove Park Hospital,Parkfield Drive nan,Taunton,Somerset,TA1 5,+44 1823 333444
e5316771-00b1-322a-8965-237df33a34b7,Dene Barton Community Hospital,Dene Road nan,Taunton,Somerset,TA4 1,+44 1823 431930
39cfb2dd-e144-3aec-acf4-031c8419be2d,Musgrove Park Hospital,Parkfield Drive nan,Taunton,Somerset,TA1 5,+44 1823 333444
b00856bf-730a-35db-bbbd-70720cd84641,Langport Surgery,North Street nan,Langport,Somerset,TA10 9,
c000a92e-da20-3266-809d-fee4a4683580,Quantock Vale Surgery,,Taunton,Somerset,TA4 3,+44 1823 432361
9630cfdb-f216-3d8e-be66-e6bc87b17777,Wedmore Surgery,St Medard Road nan,Wedmore,Somerset,BS28 4,
d906dc10-d3b4-3e4e-97ff-c1179571f081,The Surgery,,Bridgwater,Somerset,TA6 6,
26ecee21-765e-319d-8df7-7edc7a1095d1,The Surgery,,Bridgwater,Somerset,TA6 6,
09803451-9980-3e2a-9386-d3b7fe9d1b47,Quantock Vale Surgery,,Taunton,Somerset,TA4 3,+44 1823 432361
2479db93-b2e9-382c-b43c-1a6fa6b94a01,Summervale Surgery,Canal Way nan,Ilminster,Somerset,TA19 9,
0fbf5842-7a9e-3ebf-9932-bfdf0cedf9ae,Ryalls Park Medica Practice,Marsh Lane nan,Yeovil,Somerset,BA21 3,
5c75eec3-ffca-3d4d-b456-00682ecc2b65,Somerset Bridge Medical Centre,Taunton Road Somerset Bridge Medical Centre,Bridgwater,Somerset,TA6 7,
4115605a-5f69-3785-8bea-7ff6b1f35381,Burnham Medical Centre,,Burnham-on-Sea,Somerset,TA8 1,
0947e3c6-3fdb-314f-85c3-e5134ebcbeb5,Milverton Surgery,Creedwell Orchard nan,Taunton,Somerset,TA4 1,
05277710-f055-3e9f-b358-93a99bf28cc1,Bridgwater Community Hospital,Bower Lane Bridgwater Community Hospital,,Somerset,TA7 8,
fde1ece5-73c5-3276-90fa-8ce18e8cd4ca,Axbridge and Wedmore Medical Practice,Houlgate Way nan,Axbridge,Somerset,BS26 2,
71690ce6-b1fc-3f00-9bfa-020ee4c31255,The Park Medical Practice,Cannard's Grave Road nan,Shepton Mallet,Somerset,BA4 5,
d6779db7-f96c-3d63-91c5-584d602c0741,Crewkerne Hospital,,Crewkerne,Somerset,TA18 7,
892d7711-81c3-37ae-ba8f-7f9d84fd613d,Redgate Medical Centre,Westonzoyland Road nan,Bridgwater,Somerset,TA6 7,
2a9d3d69-af1f-31e8-80d7-71c282ba163b,West Mendip Community Hospital,,Glastonbury,Somerset,BA6 9,
f5d3e577-a58a-31db-a0a0-fb28ade5f8e4,Milverton Surgery,Creedwell Orchard nan,Taunton,Somerset,TA4 1,
de2d471b-6e9b-37c0-8355-a240297bea39,Minehead Community Hospital,Luttrell Way nan,Minehead,Somerset,TA24 6,
5c45b140-b8e2-31b9-a5eb-89dc751ebbee,Yeovil District Hospital,,Yeovil,Somerset,BA21 3,
66042dc6-efaa-3483-88f4-44de029dedc6,Axbridge and Wedmore Medical Practice,Houlgate Way nan,Axbridge,Somerset,BS26 2,
f41d212a-9362-357f-9a05-1fa1b9f63924,Porlock Medical Centre,,Watchet,Somerset,TA23 0,
307d5917-d034-3348-99a5-24fb0ecbd777,Shepton Mallet Community Hospital,,Shepton Mallet,Somerset,BA4 5,
163f4ed9-ed2c-354e-84c0-df8d00b5eef5,Langport Surgery,North Street nan,Langport,Somerset,TA10 9,
91f0b77e-9559-31b9-ac4b-2beff84d93bc,South Petherton Hospital,,South Petherton,Somerset,TA13 5,
18800a30-81f0-398a-8b37-15497d196268,South Petherton Hospital,,South Petherton,Somerset,TA13 5,
65250795-739a-3292-9fb4-aa2d32393b84,Bridgwater Community Hospital,Bower Lane Bridgwater Community Hospital,,Somerset,TA7 8,
b098fb84-1927-342f-a883-6369dec0b3e1,Warwick House Medical Centre,Upper Holway Road nan,Taunton,Somerset,TA1 4,
6c4efc69-5c9a-3b7f-bb36-a7730e55eeef,Summervale Surgery,Canal Way nan,Ilminster,Somerset,TA19 9,
40e844af-e2a2-3901-a7d3-4afa075d920f,Yeovil District Hospital,,Yeovil,Somerset,BA21 3,
3089a878-8d11-3a53-acea-69b66965a1ee,Frome Medical Centre,,Frome,Somerset,BA11 1,
5576e5ca-7d9c-3874-a62e-af2c151e3f78,Ryalls Park Medica Practice,Marsh Lane nan,Yeovil,Somerset,BA21 3,
5d30d76b-0bf3-35ef-b97a-cc376cd40c84,Priory Health Park,,Wells,Somerset,BA5 1,
2946e791-54f3-3512-b5ba-c11d121f240f,Cannington Health Centre,,Bridgwater,Somerset,TA5 2,
fe4bf014-b399-337e-99ea-b183d83f0096,Redgate Medical Centre,Westonzoyland Road nan,Bridgwater,Somerset,TA6 7,
b0e4abc8-c71b-3706-b871-9668dc1925de,Wedmore Surgery,St Medard Road nan,Wedmore,Somerset,BS28 4,
147dee0f-45b1-355e-a1b3-3cf0e969c4f4,Warwick House Medical Centre,Upper Holway Road nan,Taunton,Somerset,TA1 4,
79b21f95-ae2f-3432-b78b-867a72a8b2e9,East Quay Medical Centre,East Quay nan,Bridgwater,Somerset,TA6 7,
e4c0290f-2919-3f3d-a581-4df4180323ea,Dene Barton Community Hospital,Dene Road nan,Taunton,Somerset,TA4 1,+44 1823 431930
725e1be9-5673-32bb-99bf-5e4e4c108d83,West Mendip Community Hospital,,Glastonbury,Somerset,BA6 9,
2cc3b822-dddb-30b2-8440-ba092dd5b51c,New Hall Hospital,,,Wiltshire,SP5 4,
38d1a615-fe68-3902-a0e3-744f22c696ba,Salisbury District Hospital,,Salisbury,Wiltshire,SP2 8,
19bcd85a-59cb-38fd-b655-5d0fab5f9cbb,Eldene Surgery,Collingsmead nan,Swindon,Wiltshire,SN1 1,
398f7c0f-db86-3385-8af4-01f71fda3905,Downton Surgery,,Salisbury,Wiltshire,SP5 3,
32d62be9-e191-3c1a-81f5-eac31f75f277,Marlborough Medical Practice,George Lane nan,Marlborough,Wiltshire,SN8 1,
a03719e8-5c02-399d-9286-7abccf5a85ab,Castle Street Doctors Surgery,,Salisbury,Wiltshire,SP2 7,
5ed940f1-16c3-3bee-8c99-8a59b489ce24,Moredon Medical Centre,,Swindon,Wiltshire,SN1 1,
17ef112c-b59c-3913-b660-f58c408ec8fa,Box Surgery,,Corsham,Wiltshire,SN13 8,
28cfb228-3ec0-341f-8a3a-5380b4fc04d5,Salisbury District Hospital,,Salisbury,Wiltshire,SP2 8,
767d7113-5cbf-3955-a933-dab5a489229c,Hathaway Medical Centre,Middlefield Road nan,Chippenham,Wiltshire,SN15 1,
85ed1b66-32f8-3dd7-a683-c8e1ad400e96,Salisbury Medical Practice,Fountain Way nan,Salisbury,Wiltshire,SP2 7,
7cf53dbf-dbf7-3496-ad82-335764eacebe,Dorothy House Hospice Care,,Bradford on Avon,Wiltshire,BA15 2,
1592be85-a2fd-3b81-b15b-429a61b2285b,Marlborough Medical Practice,George Lane nan,Marlborough,Wiltshire,SN8 1,
b96cc443-b1cd-3388-9c16-ea5eefa1b604,Eldene Health Centre,,Swindon,Wiltshire,SN1 1,
72f618a7-f504-378f-bc6f-02e71687b22f,Taw Hill Medical Practice,,Swindon,Wiltshire,SN1 1,
38c53359-ce0d-353b-8bc7-ffc3a4031486,Spa Medical Centre,,Melksham,Wiltshire,SN12 7,
4733f61a-b3fa-32f3-9bd8-31418868680d,The Porch Surgery,Beechfield Road nan,Corsham,Wiltshire,SN13 9,
58c6dc18-9914-34ef-b234-aee93e142b6e,St Damian's Surgery,,Melksham,Wiltshire,SN12 7,
4e5a58ca-f6b6-3a82-b2ea-3e6f53a34580,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
d33811e0-dcc1-32f6-83fc-da45485bdb5e,St Damian's Surgery,,Melksham,Wiltshire,SN12 7,
b43eecaa-d318-32ef-8f62-1439fbb2f223,Merchiston Surgery,,Swindon,Wiltshire,SN3 4,
0cd227d5-48a5-380a-9efa-645c4fe2cdd5,The Avenue Surgery,,Warminster,Wiltshire,BA12 9,
77f5c78d-5f58-3b78-97da-13664229f628,The Porch Surgery,Beechfield Road nan,Corsham,Wiltshire,SN13 9,
c938f328-fee1-39d7-8e2f-88dd6d2380bf,Ramsbury Surgery,Whittonditch Road nan,Marlborough,Wiltshire,SN8 2,
3520c315-7985-389d-818c-6add300768a1,Ashington House Surgery,,Swindon,Wiltshire,SN5 7,
20792e8f-c173-3559-b24a-75db9013bbee,New Hall Hospital,,,Wiltshire,SP5 4,
66203c56-0c65-3f37-a015-c16bf664e5a5,Dorothy House Hospice Care,,Bradford on Avon,Wiltshire,BA15 2,
2d74aa31-2b47-3295-90c7-f265cf0393b2,Trowbridge Community Hospital,,Trowbridge,Wiltshire,BA14 7,
ee1141bf-abdb-3a6e-af67-e209e7a8d092,Eldene Surgery,Collingsmead nan,Swindon,Wiltshire,SN1 1,
e4069a27-5d56-359e-9494-3bf6a6a61dd8,Home Ground Surgery,Thames Avenue nan,Swindon,Wiltshire,SN1 1,
750518ca-e489-33a5-9e7d-ca96b4c2ceb1,Park Lane Practice,,Swindon,Wiltshire,SN1 1,
e0e583b4-26e9-3821-9798-9b5877c45d5f,Eldene Surgery,Collingsmead nan,Swindon,Wiltshire,SN1 1,
5ace1283-4904-3844-9617-57e286b7ee3f,Rowden Surgery,,Chippenham,Wiltshire,SN15 1,
cd9fbb06-db3b-31b9-9a76-328769ccf3a1,Northlands Surgery,,Calne,Wiltshire,SN11 0,
7282a4c5-4c91-3b50-b576-b892eff2eb12,Park Lane Practice,,Swindon,Wiltshire,SN1 1,
f758f9ce-8bdd-3852-93fb-a2bb7c24d47a,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
60d42476-77d5-30e7-a2b6-8a5adf900263,Warminster Community Hospital,,Warminster,Wiltshire,BA12 9,
5ab3662c-29e9-3ce7-be71-e969bc627b61,Merchiston Surgery,,Swindon,Wiltshire,SN3 4,
55fe0672-685a-346c-9cdc-10cc768916cc,Green Gable Surgery,High Street 38A,Swindon,Wiltshire,SN6 6,
4b479813-110c-34af-b004-6009ef378afb,Spa Medical Centre,,Melksham,Wiltshire,SN12 7,
9cd8c93a-d268-3c13-89e8-c3d42edcd400,Northlands Surgery,,Calne,Wiltshire,SN11 0,
ef5b1524-2616-38ba-8fcf-6d13dd39d26d,Park Lane Practice,,Swindon,Wiltshire,SN1 1,
68dd9b40-bc19-3307-a016-204aca6c62bd,Trowbridge Community Hospital,,Trowbridge,Wiltshire,BA14 7,
4e3a0e6d-6938-33cd-b62c-8728b608eaf1,St Damian's Surgery,,Melksham,Wiltshire,SN12 7,
c8e51d5d-53ac-39b1-81a8-11c91aced1a5,Rowden Surgery,,Chippenham,Wiltshire,SN15 1,
0331b927-7561-3302-b81b-389fe07538a5,Green Gable Surgery,High Street 38A,Swindon,Wiltshire,SN6 6,
23b1d453-8019-3bfe-9fa8-3f69af062558,Great Western Hospital,,Swindon,Wiltshire,SN3 6,
cd5ead5b-7b40-39cc-b409-14468d10df90,Salisbury Medical Practice,Fountain Way nan,Salisbury,Wiltshire,SP2 7,
6a9b489f-ac76-3814-8391-8c41033f9892,Eldene Health Centre,,Swindon,Wiltshire,SN1 1,
a1aa2a53-48ea-3881-9638-5ae4e37d6b3a,Marlborough Medical Practice,George Lane nan,Marlborough,Wiltshire,SN8 1,
0e2324d4-ff42-3abe-a448-5e5085caaf80,Sparcells surgery,,Swindon,Wiltshire,SN5 5,
fd1c012d-614d-345e-a899-57b87326981d,Home Ground Surgery,Thames Avenue nan,Swindon,Wiltshire,SN1 1,
ce22b6e6-5b6e-3f4e-bc91-c0748a3b7fa4,Spa Medical Centre,,Melksham,Wiltshire,SN12 7,
29c68700-d500-325d-a5cd-2315bb1cffa6,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
9d74952b-aa09-398b-b818-5294454e2839,Trowbridge Community Hospital,,Trowbridge,Wiltshire,BA14 7,
ad7a8b64-d4e0-38af-857f-96d3da41e310,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
2c0ca8b7-7420-38cf-a1c7-8b8cf80b470e,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
4b8e2b21-cc08-3af7-9667-28795fc38a72,Dorothy House Hospice Care,,Bradford on Avon,Wiltshire,BA15 2,
18bc6c70-79d4-3624-a7d6-19ac8b2e13b1,Taw Hill Medical Practice,,Swindon,Wiltshire,SN1 1,
9d6df70b-6491-391a-a1b6-343f2e410dba,Downton Surgery,,Salisbury,Wiltshire,SP5 3,
55081aa9-de68-3542-b126-09e13b960164,Hathaway Medical Centre,Middlefield Road nan,Chippenham,Wiltshire,SN15 1,
59bd41f2-c626-3338-96c2-cad77f86934d,Castle Street Doctors Surgery,,Salisbury,Wiltshire,SP2 7,
1ce7d320-c369-38e8-9b8f-d5707d8c22c4,Hathaway Medical Centre,Middlefield Road nan,Chippenham,Wiltshire,SN15 1,
07bf5515-365b-3b17-9d69-260a2ce9eb85,Eldene Health Centre,,Swindon,Wiltshire,SN1 1,
69255cec-e642-3656-be80-1d8a60b32cd7,Ramsbury Surgery,Whittonditch Road nan,Marlborough,Wiltshire,SN8 2,
68a51433-604d-3847-9a51-78752e38162d,Wroughton Health Centre,,Swindon,Wiltshire,SN4 0,
9d58d012-011f-3161-8725-e87fa7780621,Salisbury District Hospital,,Salisbury,Wiltshire,SP2 8,
5560d920-a115-363e-a50e-6f8ab9d77296,Moredon Medical Centre,,Swindon,Wiltshire,SN1 1,
ab181a05-611d-3164-8cab-167272372efa,Great Western Hospital,,Swindon,Wiltshire,SN3 6,
9628a36c-4950-33ba-b60c-4196ce1462d6,Beversbrook,,Calne,Wiltshire,SN11 0,
b87b5112-f3e8-3041-b539-7bdd4da29a2e,Great Western Hospital,,Swindon,Wiltshire,SN3 6,
dceac7f4-4414-36b6-9d77-0d60caf3ea6f,Sparcells surgery,,Swindon,Wiltshire,SN5 5,
21fb9a79-dc37-3848-a03d-5a6fb09c337d,The Avenue Surgery,,Warminster,Wiltshire,BA12 9,
a03fdc72-7f1b-33c4-b1b8-9320b2524c28,Wroughton Health Centre,,Swindon,Wiltshire,SN4 0,
b342466a-67b4-35d8-8b1d-3b98f8605f91,Moredon Medical Centre,,Swindon,Wiltshire,SN1 1,
9aa81d6b-2bed-34e3-b952-8c13f14f87aa,Beversbrook,,Calne,Wiltshire,SN11 0,
0e061875-4a05-32da-88c6-dba22a793334,Ashington House Surgery,,Swindon,Wiltshire,SN5 7,
93f625be-297d-3603-b95e-fb296be36c12,Warminster Community Hospital,,Warminster,Wiltshire,BA12 9,
ce191567-5bfc-3273-a514-e8d10af6bfd4,Beversbrook,,Calne,Wiltshire,SN11 0,
f5e52466-c17c-352d-a53d-52b0e2f9f030,Warminster Community Hospital,,Warminster,Wiltshire,BA12 9,
6040b854-407d-3b00-8aff-514c8ad7f6bb,Taw Hill Medical Practice,,Swindon,Wiltshire,SN1 1,
195e42f3-93ab-33f4-b812-4531a85f3407,Box Surgery,,Corsham,Wiltshire,SN13 8,
7f776ef4-5f86-3a9f-a5ba-d4d655745956,Ashington House Surgery,,Swindon,Wiltshire,SN5 7,
3f2990bf-f444-33f6-ba0e-bfd7c6d3f277,Merchiston Surgery,,Swindon,Wiltshire,SN3 4,
0af7a3a6-9305-3df3-b8e2-41fd3fc0c5c6,The Avenue Surgery,,Warminster,Wiltshire,BA12 9,
eabab483-25f1-37a7-b7ad-9bebd742e992,Wroughton Health Centre,,Swindon,Wiltshire,SN4 0,
bfc480a6-8191-3880-825c-e28a5701f5fa,Eastleigh Surgery,,Westbury,Wiltshire,BA13 3,
3defbf63-62e9-389e-83d1-4294aa1c5c01,New Hall Hospital,,,Wiltshire,SP5 4,
3cfe7a70-277b-38ab-92aa-2486d96fb99b,The Porch Surgery,Beechfield Road nan,Corsham,Wiltshire,SN13 9,
0609538f-ee41-36d4-a49a-45138ff14d09,Green Lane Hospital,,Devizes,Wiltshire,SN10 1,
ca8854e3-a0b9-3c2e-8e3c-cd765d6a07e1,Whiteparish Surgery,,Salisbury,Wiltshire,SP5 2,+44 1794 884269
943f8176-dabe-35e1-8b47-df4c5c0cd494,Sparcells surgery,,Swindon,Wiltshire,SN5 5,
9adcfa82-ecc1-3942-94df-ad290ac54082,Green Gable Surgery,High Street 38A,Swindon,Wiltshire,SN6 6,
694d2063-7abe-380b-946b-7ca9c512e6c3,Salisbury Medical Practice,Fountain Way nan,Salisbury,Wiltshire,SP2 7,
1af8319d-6172-3d6b-9c29-d2bed3f5503f,Ramsbury Surgery,Whittonditch Road nan,Marlborough,Wiltshire,SN8 2,
fc8cc6e0-6228-3e47-b022-62069e83af22,Box Surgery,,Corsham,Wiltshire,SN13 8,
88f9399f-f16e-3751-8e2a-5f2f0cca1d3b,Green Lane Hospital,,Devizes,Wiltshire,SN10 1,
884e9eb7-75ac-3ca1-be70-80bb8edd81eb,Castle Street Doctors Surgery,,Salisbury,Wiltshire,SP2 7,
d729281e-84c9-35e1-b439-24490036d0b6,Home Ground Surgery,Thames Avenue nan,Swindon,Wiltshire,SN1 1,
09198bea-2c7c-3878-8662-c6ac09024f32,Rowden Surgery,,Chippenham,Wiltshire,SN15 1,
9da731cc-d62a-374d-9c3b-e3d8618f57e4,Green Lane Hospital,,Devizes,Wiltshire,SN10 1,
